시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년(남),1학년(여),2학년(남),2학년(여),3학년(남),3학년(여),4학년(남),4학년(여),5학년(남),5학년(여),6학년(남),6학년(여),특수학급(남),특수학급(여),순회학급(남),순회학급(여),계(남),계(여),총계,학교특성,분교여부,설립유형,주야구분,개교기념일,설립일,법정동코드,주소내역,상세주소내역,우편번호,학교도로명 우편번호,학교도로명 주소,학교도로명 상세주소,위도,경도,전화번호,팩스번호,홈페이지 주소,남녀공학 구분,_merge,longitude,latitude
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001220,서울동구로초등학교,2,공립,N,,25.0,23.0,31.0,30.0,26.0,23.0,33.0,32.0,26.0,33.0,37.0,33.0,2.0,0.0,0.0,0.0,180.0,174.0,354.0,,N,단설,주간,19710404,19710901,1153010200,서울특별시 구로구 구로동,93 (동구로길 29).,152054,8303,서울특별시 구로구 구로중앙로14길 43,", 서울동구로초등학교 (구로동)",37.49487041449689,126.89276832695556,02-853-2407,02-851-0053,http://dongguro.sen.es.kr,남녀공학,both,126.8923318,37.4952683
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001221,서울두산초등학교,2,공립,N,,71.0,66.0,44.0,53.0,38.0,32.0,50.0,42.0,41.0,42.0,44.0,37.0,4.0,7.0,0.0,0.0,292.0,279.0,571.0,,N,단설,주간,19851030,19850701,1154510200,서울특별시 금천구 독산동,1002-5(독산역길 90).,153829,8587,서울특별시 금천구 범안로11길 3,", 서울두산초등학교 (독산동)",37.4675482979243,126.89094737488,02-804-1112,02-892-5957,http://doosan.sen.es.kr,남녀공학,both,126.8906327,37.4674221
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001222,서울매봉초등학교,2,공립,N,,23.0,23.0,18.0,18.0,17.0,20.0,25.0,24.0,21.0,27.0,17.0,26.0,5.0,1.0,0.0,0.0,126.0,139.0,265.0,,N,단설,주간,19851028,19850701,1153010700,서울특별시 구로구 개봉동,3번지.,152091,8251,서울특별시 구로구 고척로21길 55,", 서울매봉초등학교 (개봉동)",37.50479,126.844402,02-2683-3565,02-2686-3384,http://maebong.sen.es.kr,남녀공학,both,126.8444918,37.5044872
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001223,서울문교초등학교,2,공립,N,,17.0,22.0,22.0,29.0,18.0,22.0,21.0,15.0,22.0,23.0,19.0,27.0,6.0,0.0,0.0,0.0,125.0,138.0,263.0,,N,단설,주간,19930506,19930227,1154510200,서울특별시 금천구 독산동,산202-1번지.,153012,8561,서울특별시 금천구 독산로54길 102,", 문교초등학교 (독산동)",37.4665726,126.908881,02-896-0144,02-895-3278,http://mungyo.sen.es.kr,남녀공학,both,126.9088810,37.4665726
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001224,서울문래초등학교,2,공립,N,,108.0,94.0,101.0,71.0,104.0,93.0,113.0,110.0,84.0,105.0,85.0,100.0,8.0,0.0,0.0,0.0,603.0,573.0,1176.0,,N,단설,주간,19851029,19850710,1156012100,서울특별시 영등포구 문래동3가,77-7번지.,150093,7295,서울특별시 영등포구 문래로 104,"(문래동3가, 문래초등학교)",37.518471,126.893229,02-2677-6861,02-2677-6528,http://mullae.sen.es.kr,남녀공학,both,126.8932750,37.5182080
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001225,서울문백초등학교,2,공립,N,,46.0,56.0,49.0,51.0,53.0,45.0,59.0,53.0,55.0,61.0,64.0,45.0,5.0,2.0,0.0,0.0,331.0,313.0,644.0,,N,단설,주간,19810918,19810713,1154510300,서울특별시 금천구 시흥동,564-5번지.,153030,8634,서울특별시 금천구 시흥대로47길 43-1,"(시흥동, 문백초등학교)",37.4470769893004,126.898697930024,02-803-4155,02-892-2269,https://munbaek.sen.es.kr,남녀공학,both,126.8994200,37.4469084
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001226,서울문성초등학교,2,공립,N,,45.0,38.0,20.0,18.0,32.0,28.0,38.0,35.0,30.0,34.0,27.0,36.0,4.0,4.0,0.0,0.0,196.0,193.0,389.0,,N,단설,주간,19560406,19551207,1154510200,서울특별시 금천구 독산동,982.,153010,8540,서울특별시 금천구 시흥대로 460,", 서울문성초등학교  (독산동)",37.4744862609121,126.899275945519,02-867-1669,02-859-7026,http://munsung.sen.es.kr,남녀공학,both,126.8992192,37.4746380
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001227,서울미래초등학교,2,공립,N,,53.0,56.0,51.0,50.0,43.0,44.0,39.0,54.0,36.0,42.0,48.0,35.0,0.0,0.0,0.0,0.0,270.0,281.0,551.0,,N,병설,주간,20020301,20020301,1153010200,서울특별시 구로구 구로동,3-13 서울미래초등학교.,152055,8288,서울특별시 구로구 새말로 73,", 서울미래초등학교 (구로동)",37.5051068276712,126.888078906578,02-868-1981,02-868-1999,http://mirae.sen.es.kr,남녀공학,both,126.8880070,37.5051919
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001228,서울백산초등학교,2,공립,N,,17.0,25.0,20.0,17.0,17.0,16.0,30.0,22.0,30.0,19.0,34.0,21.0,4.0,2.0,0.0,0.0,152.0,122.0,274.0,,N,병설,주간,19740326,19730810,1154510300,서울특별시 금천구 시흥동,438-5번지.,153846,8650,서울특별시 금천구 시흥대로38길 78,"(시흥동, 백산초등학교)",37.447032,126.904917,02-802-6475,02-803-8820,http://backsan.sen.es.kr,남녀공학,both,126.9050196,37.4467347
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001229,서울세곡초등학교,2,공립,N,,38.0,40.0,40.0,50.0,42.0,35.0,44.0,61.0,37.0,33.0,48.0,43.0,2.0,4.0,0.0,0.0,251.0,266.0,517.0,,N,단설,주간,19721101,19721101,1153010600,서울특별시 구로구 고척동,253-129번지.,152834,8245,서울특별시 구로구 고척로33길 34,"(고척동,세곡초등학교)",37.5050562821244,126.849119269032,02-2613-5275,02-2685-9187,http://segok.sen.es.kr,남녀공학,both,126.8491281,37.5050972
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001230,서울시흥초등학교,2,공립,N,,30.0,30.0,40.0,31.0,44.0,26.0,40.0,46.0,43.0,42.0,54.0,49.0,11.0,5.0,0.0,0.0,262.0,229.0,491.0,,N,단설,주간,19110701,19110701,1154510300,서울특별시 금천구 시흥동,841-19.,153856,8627,서울특별시 금천구 독산로23길 26,", 서울시흥초등학교 (시흥동)",37.4553388190472,126.904640802438,02-896-9500,02-892-4128,http://siheung.sen.es.kr,남녀공학,both,126.9049358,37.4551006
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001231,서울신구로초등학교,2,공립,N,,34.0,42.0,35.0,35.0,36.0,30.0,44.0,46.0,32.0,32.0,42.0,27.0,3.0,6.0,0.0,0.0,226.0,218.0,444.0,,N,단설,주간,19821026,19821026,1153010200,서울특별시 구로구 구로5동,105.,152842,8299,서울특별시 구로구 가마산로27길 69,"(구로동,서울신구로초등학교)",37.4996591332025,126.889765279528,02-862-7192,02-869-7192,http://singuro.sen.es.kr,남녀공학,both,126.8888900,37.4993045
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001232,서울신대림초등학교,2,공립,N,,48.0,35.0,41.0,33.0,32.0,28.0,26.0,30.0,22.0,34.0,24.0,26.0,3.0,3.0,0.0,0.0,196.0,189.0,385.0,,N,단설,주간,19950301,19950110,1156013300,서울특별시 영등포구 대림동,970-1번지 .,150822,7439,서울특별시 영등포구 대림로8길 25,(대림동),37.4913694888304,126.905997165157,02-849-0737,02-836-6159,http://sdr.sen.es.kr,남녀공학,both,126.9057395,37.4922122
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001233,서울신도림초등학교,2,공립,N,,117.0,115.0,104.0,111.0,122.0,96.0,85.0,115.0,119.0,128.0,88.0,85.0,6.0,3.0,0.0,0.0,641.0,653.0,1294.0,,N,단설,주간,19821022,19821022,1153010100,서울특별시 구로구 신도림동,303.,152887,8201,서울특별시 구로구 신도림로19길 44,", 서울신도림초등학교 (신도림동)",37.512405028721,126.880779312302,02-2677-2645,02-2677-3544,http://sindorim.sen.es.kr,남녀공학,both,126.8831886,37.5123003
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001234,서울신미림초등학교,2,공립,N,,92.0,81.0,68.0,63.0,44.0,89.0,76.0,85.0,58.0,71.0,83.0,81.0,0.0,0.0,0.0,0.0,421.0,470.0,891.0,,N,단설,주간,20020607,20020301,1153010100,서울특별시 구로구 신도림동,398-28번지.,152887,8211,서울특별시 구로구 신도림로 26,"(신도림동, 신미림초등학교)",37.5071419202149,126.879552627226,02-2676-8644,02-2676-7592,http://sinmirim.sen.es.kr,남녀공학,both,126.8797202,37.5067665
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001235,서울신영초등학교,2,공립,N,,35.0,41.0,33.0,47.0,34.0,40.0,53.0,40.0,39.0,41.0,30.0,40.0,6.0,3.0,0.0,0.0,230.0,252.0,482.0,,N,단설,주간,19821011,19820707,1156013300,서울특별시 영등포구 대림동,781.,150073,7378,서울특별시 영등포구 도신로4길 32,"(대림동,신영초등학교)",37.5010055678386,126.896096400965,02-843-2964,02-831-4793,http://shinyoung.sen.es.kr,남녀공학,both,126.8957688,37.5006343
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001236,서울신흥초등학교,2,공립,N,,40.0,38.0,49.0,48.0,44.0,41.0,40.0,53.0,47.0,46.0,43.0,44.0,5.0,2.0,0.0,0.0,268.0,272.0,540.0,,N,단설,주간,19911030,19911030,1154510300,서울특별시 금천구 시흥동,산126-1.,153030,8569,서울특별시 금천구 독산로36나길 21,"(시흥동, 신흥초등학교)",37.4593466248613,126.909351255528,02-894-5148,02-896-6357,http://sinheung.sen.es.kr,남녀공학,both,126.9086187,37.4596985
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001237,서울안천초등학교,2,공립,N,,17.0,22.0,16.0,10.0,16.0,20.0,25.0,21.0,24.0,13.0,35.0,22.0,5.0,2.0,0.0,0.0,138.0,110.0,248.0,,N,단설,주간,19911004,19910121,1154510200,서울특별시 금천구 독산동,1090번지.,153833,8597,서울특별시 금천구 한내로 69-16,", 서울안천초등학교 (독산동)",37.4585983,126.8884707,02-894-0858,02-809-8156,http://ancheon.sen.es.kr,남녀공학,both,126.8884707,37.4585983
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001238,서울여의도초등학교,2,공립,N,,86.0,77.0,97.0,78.0,71.0,86.0,101.0,89.0,81.0,75.0,89.0,114.0,7.0,3.0,0.0,0.0,532.0,522.0,1054.0,,N,단설,주간,19711101,19711101,1156011000,서울특별시 영등포구 여의도동,40-3번지.,07341,7341,서울특별시 영등포구 여의대방로 439,", 서울여의도초등학교 (여의도동)",37.5232062635113,126.936795004546,02-786-7823,02-786-7827,http://yeouido.sen.es.kr,남녀공학,both,126.9368017,37.5231903
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001239,서울영남초등학교,2,공립,N,,19.0,17.0,12.0,16.0,13.0,18.0,29.0,26.0,30.0,21.0,11.0,30.0,1.0,3.0,0.0,0.0,115.0,131.0,246.0,,N,단설,주간,19560517,19560326,1154510200,서울특별시 금천구 독산동,59-27번지(산기슭1길 60).,153805,8551,서울특별시 금천구 문성로 62-15,(독산동),37.475435,126.909864,02-861-7147,02-861-7010,http://seoulyeongnam.sen.es.kr,남녀공학,both,126.9099306,37.4757797
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001240,서울영동초등학교,2,공립,N,,37.0,35.0,47.0,33.0,39.0,30.0,34.0,20.0,29.0,41.0,32.0,27.0,5.0,0.0,0.0,0.0,223.0,186.0,409.0,,N,단설,주간,19560517,19560517,1156011600,서울특별시 영등포구 당산동6가,121-22번지.,150808,7229,서울특별시 영등포구 국회대로53길 20,", (당산동, 영동초등학교) (당산동)",37.52653,126.907419,02-2633-7450,02-2678-6569,http://youngdong.sen.es.kr,남녀공학,both,126.9076001,37.5269133
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001241,서울영등포초등학교,2,공립,N,,33.0,18.0,26.0,24.0,16.0,18.0,21.0,17.0,24.0,19.0,31.0,19.0,5.0,2.0,0.0,0.0,156.0,117.0,273.0,,N,단설,주간,19451101,19451101,1156011900,서울특별시 영등포구 문래동1가,35-2번지.,150091,7363,서울특별시 영등포구 경인로 756,(문래동1가),37.5129475656688,126.898260591726,02-2633-6544,02-2675-0827,http://ydp.sen.es.kr,남녀공학,both,126.8982000,37.5128845
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001242,서울영림초등학교,2,공립,N,,19.0,24.0,16.0,16.0,16.0,18.0,16.0,18.0,18.0,17.0,19.0,13.0,0.0,0.0,0.0,0.0,104.0,106.0,210.0,,N,단설,주간,19821004,19820707,1156013300,서울특별시 영등포구 대림동,993-16.,150823,7445,서울특별시 영등포구 시흥대로173길 14,", 서울영림초등학교 (대림동)",37.48744,126.902652,02-834-3181,02-834-3187,http://younglim.sen.es.kr,남녀공학,both,126.9025310,37.4872863
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001243,서울영서초등학교,2,공립,N,,55.0,57.0,53.0,52.0,70.0,52.0,59.0,67.0,58.0,55.0,70.0,57.0,4.0,0.0,0.0,0.0,369.0,340.0,709.0,,N,병설,주간,19790928,19790202,1153010200,서울특별시 구로구 구로동,165-1번지 (영서길 29 ).,152847,8370,서울특별시 구로구 도림로20길 57,", 영서초등학교 (구로동)",37.4883984,126.8947321,02-838-5212,02-861-1711,http://youngseo.sen.es.kr,남녀공학,both,126.8947321,37.4883984
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001244,서울영신초등학교,2,공립,N,,78.0,61.0,69.0,67.0,68.0,47.0,82.0,76.0,77.0,74.0,68.0,69.0,7.0,2.0,0.0,0.0,449.0,396.0,845.0,,N,단설,주간,19671102,19671127,1156013200,서울특별시 영등포구 신길동,121.,150839,7350,서울특별시 영등포구 도신로60길 23,(신길동),37.5098097010897,126.918429099912,02-848-8560,02-848-8598,http://youngsin.sen.es.kr,남녀공학,both,126.9179370,37.5100500
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001245,서울영원초등학교,2,공립,N,,58.0,47.0,46.0,48.0,57.0,34.0,54.0,44.0,43.0,47.0,40.0,39.0,1.0,2.0,0.0,0.0,299.0,261.0,560.0,,N,단설,주간,20020901,20020901,1156010100,서울특별시 영등포구 영등포동,647-2번지.,150899,7365,서울특별시 영등포구 도영로 22길 31,(도림동),37.510888,126.902189,02-835-9472,02-835-9435,http://syw.sen.es.kr,남녀공학,both,126.9021179,37.5107497
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001246,서울영일초등학교,2,공립,N,,26.0,24.0,19.0,14.0,25.0,19.0,25.0,24.0,31.0,16.0,36.0,19.0,3.0,4.0,0.0,0.0,165.0,120.0,285.0,,N,단설,주간,19671129,19671129,1153010300,서울특별시 구로구 가리봉동,17번지.,152800,8321,서울특별시 구로구 남부순환로105길 218,", 서울영일초등학교 (가리봉동)",37.4856445741437,126.883811365561,02-861-0426,02-861-0429,http://syoungil.sen.es.kr,남녀공학,both,126.8837829,37.4853862
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001247,서울영중초등학교,2,공립,N,,52.0,37.0,39.0,37.0,32.0,29.0,45.0,37.0,34.0,38.0,27.0,26.0,3.0,2.0,0.0,0.0,232.0,206.0,438.0,,N,단설,주간,19491025,19490401,1156010800,서울특별시 영등포구 영등포동7가,53번지.,150037,7245,서울특별시 영등포구 양산로 185,", 서울영중초등학교 (영등포동7가)",37.523798,126.9039299,02-2633-9428,02-2631-2712,http://youngjoong.sen.es.kr,남녀공학,both,126.9039299,37.5237979
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001248,서울오류남초등학교,2,공립,N,,64.0,45.0,66.0,51.0,68.0,63.0,59.0,63.0,64.0,42.0,59.0,50.0,8.0,3.0,0.0,0.0,388.0,317.0,705.0,,N,단설,주간,19820601,19820408,1153010800,서울특별시 구로구 오류동,191-1번지.,152899,8342,서울특별시 구로구 서해안로24길 22,"(오류동, 오류남초등학교)",37.4896863391309,126.83911374431,02-2681-8466,02-2616-7149,http://oryunam.sen.es.kr,남녀공학,both,126.8385122,37.4896598
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001249,서울오류초등학교,2,공립,N,,56.0,61.0,54.0,47.0,37.0,61.0,57.0,69.0,57.0,67.0,57.0,56.0,5.0,3.0,0.0,0.0,323.0,364.0,687.0,,N,단설,주간,19430523,19430523,1153010800,서울특별시 구로구 오류동,15번지.,152890,8268,서울특별시 구로구 경인로19길 39,", 서울오류초등학교 (오류동)",37.498249,126.842191,02-2612-6412,02-2625-3239,http://oryu.sen.es.kr,남녀공학,both,126.8423491,37.4983753
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001250,서울오정초등학교,2,공립,N,,29.0,29.0,29.0,27.0,19.0,32.0,39.0,32.0,35.0,20.0,43.0,29.0,5.0,0.0,0.0,0.0,199.0,169.0,368.0,,N,단설,주간,19860429,19860109,1153010800,서울특별시 구로구 오류동,108-28번지(오정길 6).,152895,8359,서울특별시 구로구 경인로2길 10,", 서울오정초등학교 (오류동)",37.489698,126.826203,02-2686-3165,02-2687-3135,http://ojung.sen.es.kr,남녀공학,both,126.8266384,37.4893596
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010001251,서울온수초등학교,2,공립,N,,59.0,52.0,67.0,67.0,83.0,77.0,76.0,67.0,81.0,72.0,67.0,67.0,6.0,2.0,0.0,0.0,439.0,404.0,843.0,,N,단설,주간,19840919,19840127,1153011000,서울특별시 구로구 온수동,산2-8번지(온수동길 100).,152120,8260,서울특별시 구로구 부일로 893,(온수동),37.494168,126.826022,02-2684-4902,02-2687-0944,http://onsu.sen.es.kr,남녀공학,both,126.8259125,37.4941929
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001252,서울우신초등학교,2,공립,N,,18.0,19.0,16.0,17.0,16.0,27.0,14.0,21.0,11.0,20.0,23.0,25.0,2.0,2.0,0.0,0.0,100.0,131.0,231.0,,N,단설,주간,19150426,19150305,1156013200,서울특별시 영등포구 신길동,210번지.,150844,7347,서울특별시 영등포구 신길로 190,"(신길동,우신초등학교)",37.510414,126.911806,02-834-2258,02-847-8439,http://usin.sen.es.kr,남녀공학,both,126.9118545,37.5098583
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010001253,서울윤중초등학교,2,공립,N,,40.0,33.0,37.0,40.0,39.0,37.0,46.0,59.0,40.0,28.0,50.0,40.0,0.0,0.0,0.0,0.0,252.0,237.0,489.0,,N,단설,주간,19800404,19791226,1156011000,서울특별시 영등포구 여의도동,38번지(여의나루길 109-1).,150887,7322,서울특별시 영등포구 여의나루로2길 14,(여의도동),37.519335,126.923152,02-782-2042,02-782-6321,http://yunjung.sen.es.kr,남녀공학,both,126.9230156,37.5199238
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001254,서울정심초등학교,2,공립,N,,22.0,25.0,18.0,26.0,22.0,20.0,30.0,24.0,31.0,33.0,32.0,27.0,5.0,6.0,0.0,0.0,160.0,161.0,321.0,,N,단설,주간,19830502,19821110,1154510200,서울특별시 금천구 독산동,182-44번지.,153808,8556,서울특별시 금천구 독산로78다길 89,", 정심초등학교 (독산동)",37.4719923388705,126.908214556216,02-856-5188,02-853-9272,http://jungshim.sen.es.kr,남녀공학,both,126.9084184,37.4716719
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010001255,서울탑동초등학교,2,공립,N,,36.0,40.0,38.0,31.0,39.0,39.0,56.0,38.0,35.0,41.0,37.0,46.0,8.0,4.0,0.0,0.0,249.0,239.0,488.0,,N,단설,주간,19671204,19670915,1154510300,서울특별시 금천구 시흥동,230번지.,153842,8575,서울특별시 금천구 탑골로 47-3,"(시흥동, 탑동초등학교)",37.4525178069669,126.915367537286,02-894-6050,02-892-4348,http://topdong.sen.es.kr,남녀공학,both,126.9147558,37.4529246
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001394,경희초등학교,2,사립,N,,61.0,60.0,60.0,62.0,71.0,51.0,62.0,50.0,39.0,39.0,30.0,38.0,0.0,0.0,0.0,0.0,323.0,300.0,623.0,,N,병설,주간,19610518,19610331,1123010800,서울특별시 동대문구 회기동,1번지(경희대길 47).,130050,2447,서울특별시 동대문구 경희대로 26,", 경희초등학교 (회기동, 경희대학교)",37.594945,127.049092,02-962-4300,02-967-2498,http://kyunghee.sen.es.kr,남녀공학,both,127.0525009,37.5964494
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001395,금성초등학교,2,사립,N,,61.0,60.0,60.0,62.0,58.0,63.0,63.0,45.0,44.0,44.0,37.0,35.0,0.0,0.0,0.0,0.0,323.0,309.0,632.0,,N,단설,주간,19650626,19650607,1126010600,서울특별시 중랑구 신내동,651.,131130,2028,서울특별시 중랑구 신내로21길 55,", 금성초등학교 (신내동)",37.6150693,127.0900306,02-3421-0500,02-3421-2700,http://www.kumsung.net,남녀공학,both,127.0897092,37.6153400
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001396,서울삼육초등학교,2,사립,N,,60.0,60.0,65.0,57.0,56.0,64.0,59.0,60.0,55.0,61.0,51.0,68.0,0.0,0.0,0.0,0.0,346.0,370.0,716.0,,N,단설,주간,19131001,19190401,1123010800,서울특별시 동대문구 회기동,102-48.,130050,2458,서울특별시 동대문구 회기로10길 63,", 서울삼육초등학교 (회기동)",37.5887703315074,127.04717356048,02-966-4859,02-969-4183,http://seoul36.sen.es.kr,남녀공학,both,127.0476832,37.5887992
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001397,서울군자초등학교,2,공립,N,,25.0,28.0,25.0,28.0,16.0,18.0,27.0,20.0,18.0,29.0,27.0,26.0,7.0,4.0,0.0,0.0,145.0,153.0,298.0,,N,단설,주간,19731122,19730106,1123010600,서울특별시 동대문구 장안동,239-2.,02632,2632,서울특별시 동대문구 한천로6길 21,", 서울군자초등학교 (장안동)",37.5641238492645,127.060523073374,02-2244-0488,02-2214-2226,http://kunja.sen.es.kr,남녀공학,both,127.0615019,37.5644803
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001398,서울답십리초등학교,2,공립,N,,75.0,88.0,79.0,95.0,72.0,59.0,84.0,82.0,67.0,65.0,65.0,76.0,4.0,2.0,0.0,0.0,446.0,467.0,913.0,,N,단설,주간,19621129,19620201,1123010500,서울특별시 동대문구 답십리동,274번지.,130030,2601,서울특별시 동대문구 전농로3길 23,", 서울답십리초등학교 (답십리동)",37.568665,127.055616,02-2242-9256,02-2215-9247,http://dapsimni.sen.es.kr,남녀공학,both,127.0554086,37.5687740
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001399,서울동답초등학교,2,공립,N,,41.0,48.0,32.0,45.0,40.0,42.0,40.0,41.0,51.0,34.0,46.0,33.0,0.0,0.0,0.0,0.0,250.0,243.0,493.0,,N,단설,주간,19840523,19831203,1123010500,서울특별시 동대문구 답십리동,2-24.,02609,2609,서울특별시 동대문구 답십리로60길 12,"(답십리동,서울동답초등학교)",37.5715029534551,127.06403364287,02-2213-9820,02-2215-9394,http://dongdab.sen.es.kr,남녀공학,both,127.0645135,37.5720121
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001400,서울동원초등학교,2,공립,N,,37.0,20.0,28.0,26.0,28.0,29.0,42.0,42.0,26.0,30.0,37.0,28.0,5.0,5.0,0.0,0.0,203.0,180.0,383.0,,N,병설,주간,19910504,19910121,1126010500,서울특별시 중랑구 망우동,216.,131802,2061,서울특별시 중랑구 송림길 114,", 서울동원초등학교 (망우동)",37.6045765325966,127.104491416577,02-438-3141,02-432-8677,http://dongwon.sen.es.kr,남녀공학,both,127.1051446,37.6046698
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001401,서울망우초등학교,2,공립,N,,25.0,33.0,26.0,19.0,21.0,31.0,37.0,24.0,37.0,26.0,27.0,35.0,3.0,1.0,0.0,0.0,176.0,169.0,345.0,,N,단설,주간,19770506,19760820,1126010500,서울특별시 중랑구 망우동,153-1.,131802,2179,서울특별시 중랑구 망우로72길 49,", 서울망우초등학교 (망우동)",37.59834,127.10358,02-2209-6323,02-2209-6327,http://mangwoo.sen.es.kr,남녀공학,both,127.1033833,37.5985751
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001402,서울면남초등학교,2,공립,N,,31.0,28.0,23.0,23.0,29.0,22.0,39.0,20.0,24.0,29.0,27.0,22.0,4.0,0.0,0.0,0.0,177.0,144.0,321.0,,N,단설,주간,19831019,19820701,1126010100,서울특별시 중랑구 면목동,583-15.,02251,2251,서울특별시 중랑구 면목로30나길 38,"(면목동,면남초등학교)",37.577035,127.088157,02-433-0074,02-436-0656,http://myunnam.sen.es.kr,남녀공학,both,127.0882218,37.5770524
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001403,서울면동초등학교,2,공립,N,,104.0,95.0,82.0,82.0,88.0,74.0,79.0,88.0,82.0,90.0,76.0,70.0,3.0,6.0,0.0,0.0,514.0,505.0,1019.0,,N,단설,주간,19780901,19780901,1126010100,서울특별시 중랑구 면목동,551.,131818,2220,서울특별시 중랑구 면목로57길 32,"(면목동, 면동초등학교)",37.585353054459,127.086594119833,02-434-7814,02-437-1791,http://myeondong.sen.es.kr,남녀공학,both,127.0867853,37.5854511
