시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년(남),1학년(여),2학년(남),2학년(여),3학년(남),3학년(여),4학년(남),4학년(여),5학년(남),5학년(여),6학년(남),6학년(여),특수학급(남),특수학급(여),순회학급(남),순회학급(여),계(남),계(여),총계,학교특성,분교여부,설립유형,주야구분,개교기념일,설립일,법정동코드,주소내역,상세주소내역,우편번호,학교도로명 우편번호,학교도로명 주소,학교도로명 상세주소,위도,경도,전화번호,팩스번호,홈페이지 주소,남녀공학 구분,_merge,longitude,latitude
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001404,서울면목초등학교,2,공립,N,,57.0,47.0,43.0,38.0,45.0,46.0,52.0,53.0,53.0,45.0,65.0,58.0,3.0,3.0,0.0,0.0,318.0,290.0,608.0,,N,단설,주간,19441112,19300401,1126010100,서울특별시 중랑구 면목동,221.,131817,2160,서울특별시 중랑구 면목로 434,(면목동),37.5906972297102,127.08728872946,02-491-4341,02-493-9148,http://myeonmok.sen.es.kr,남녀공학,both,127.0876476,37.5912922
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001405,서울면북초등학교,2,공립,N,,13.0,9.0,10.0,7.0,13.0,6.0,10.0,8.0,7.0,14.0,17.0,9.0,2.0,4.0,0.0,0.0,72.0,57.0,129.0,,N,단설,주간,19831026,19830701,1126010500,서울특별시 중랑구 망우동,119.,131801,2180,서울특별시 중랑구 용마공원로5길 32,", 서울면북초등학교 (망우동)",37.5944177943231,127.10354870554,02-433-3338,02-438-8474,http://myeonbuk.sen.es.kr,남녀공학,both,127.1034519,37.5946237
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001406,서울면일초등학교,2,공립,N,,53.0,53.0,44.0,49.0,49.0,38.0,58.0,63.0,53.0,64.0,59.0,51.0,7.0,6.0,0.0,0.0,323.0,324.0,647.0,,N,단설,주간,19830421,19830421,1126010500,서울특별시 중랑구 망우동,440.,131806,2184,서울특별시 중랑구 용마산로100길 13,", 면일초등학교 (망우동)",37.5920424099565,127.099795279575,02-437-8112,02-437-8115,http://myeonil.sen.es.kr,남녀공학,both,127.0997979,37.5920729
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001407,서울면중초등학교,2,공립,N,,36.0,30.0,20.0,23.0,18.0,24.0,21.0,24.0,23.0,19.0,24.0,19.0,4.0,2.0,0.0,0.0,146.0,141.0,287.0,,N,단설,주간,19760605,19760605,1126010100,서울특별시 중랑구 면목동,491-1.,131203,2193,서울특별시 중랑구 용마산로70길 43,", 서울면중초등학교 (면목동)",37.5824405304357,127.0965490647,02-434-0386,02-493-4761,http://myunjoong.sen.es.kr,남녀공학,both,127.0966595,37.5823767
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001408,서울묵동초등학교,2,공립,N,,36.0,27.0,23.0,35.0,36.0,24.0,42.0,44.0,41.0,44.0,24.0,39.0,4.0,3.0,0.0,0.0,206.0,216.0,422.0,,N,단설,주간,19721025,19721025,1126010300,서울특별시 중랑구 중화동,277-1.,131875,2050,서울특별시 중랑구 동일로138길 27,", 서울묵동초등학교 (중화동)",37.6033589544796,127.080825857952,02-433-3140,02-437-7055,http://mookdong.sen.es.kr,남녀공학,both,127.0812806,37.6042645
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001409,서울배봉초등학교,2,공립,N,,36.0,37.0,33.0,36.0,41.0,36.0,29.0,36.0,52.0,48.0,37.0,36.0,3.0,0.0,0.0,0.0,231.0,229.0,460.0,,N,단설,주간,19711008,19710105,1123010400,서울특별시 동대문구 전농동,3-111 서울배봉초등학교.,130848,2509,서울특별시 동대문구 사가정로 193,", 배봉초등학교 (전농동)",37.580154,127.065973,02-2243-6502,02-2243-6503,http://baebong.sen.es.kr,남녀공학,both,127.0660625,37.5802181
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001410,서울봉화초등학교,2,공립,N,,41.0,34.0,41.0,45.0,39.0,49.0,44.0,42.0,34.0,47.0,40.0,50.0,13.0,2.0,0.0,0.0,252.0,269.0,521.0,,N,단설,주간,19960919,19951115,1126010600,서울특별시 중랑구 신내동,655.,131872,2027,서울특별시 중랑구 신내로15길 110,"(신내동,봉화초등학교)",37.61351,127.092392,02-3421-0091,02-3421-9991,http://bonghwa.sen.es.kr,남녀공학,both,127.0923215,37.6136152
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001411,서울상봉초등학교,2,공립,N,,46.0,43.0,59.0,50.0,51.0,44.0,55.0,42.0,48.0,43.0,46.0,52.0,5.0,2.0,0.0,0.0,310.0,276.0,586.0,,N,단설,주간,19831025,19831025,1126010200,서울특별시 중랑구 상봉동,312-1.,131862,2096,서울특별시 중랑구 동일로126가길 11,", 서울상봉초등학교 (상봉동)",37.5979802140368,127.083170854391,02-432-5237,02-438-0649,http://sang-bong.sen.es.kr,남녀공학,both,127.0831715,37.5979790
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001412,서울신내초등학교,2,공립,N,,51.0,58.0,44.0,45.0,43.0,49.0,67.0,67.0,67.0,56.0,82.0,69.0,6.0,1.0,0.0,0.0,360.0,345.0,705.0,,N,단설,주간,19940506,19940105,1126010600,서울특별시 중랑구 신내동,444번지.,131868,2071,서울특별시 중랑구 용마산로125나길 22,"(신내동,신내초등학교)",37.6049335018213,127.10012959362,02-2207-0501,02-2207-0504,http://sinne.sen.es.kr,남녀공학,both,127.1000335,37.6045662
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001413,서울신답초등학교,2,공립,N,,55.0,56.0,45.0,44.0,41.0,36.0,45.0,30.0,37.0,29.0,46.0,32.0,3.0,0.0,0.0,0.0,272.0,227.0,499.0,,N,단설,주간,19720509,19710901,1123010500,서울특별시 동대문구 답십리동,463-3.,02592,2592,서울특별시 동대문구 천호대로 177,"(답십리동,서울신답초등학교)",37.5727054198896,127.042961461586,02-2212-1485,02-2214-5392,http://shindap.sen.es.kr/,남녀공학,both,127.0434899,37.5732603
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001414,서울신묵초등학교,2,공립,N,,29.0,29.0,31.0,31.0,34.0,15.0,37.0,34.0,30.0,39.0,37.0,23.0,5.0,0.0,0.0,0.0,203.0,171.0,374.0,,N,단설,주간,19850507,19841205,1126010400,서울특별시 중랑구 묵동,246-12.,02011,2011,서울특별시 중랑구 동일로149길 46,"(묵동,신묵초등학교)",37.6065229379619,127.075837191835,02-976-6212,02-949-2821,http://sinmook.sen.es.kr,남녀공학,both,127.0755487,37.6070767
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001415,서울신현초등학교,2,공립,N,,44.0,32.0,39.0,45.0,31.0,35.0,34.0,42.0,52.0,36.0,46.0,41.0,2.0,3.0,0.0,0.0,248.0,234.0,482.0,,N,단설,주간,19960301,19950105,1126010600,서울특별시 중랑구 신내동,663.,131865,2075,서울특별시 중랑구 봉화산로 188,(신내동),37.6056743,127.0936591,02-3421-0142,02-3421-0145,http://shinhyun.sen.es.kr,남녀공학,both,127.0936591,37.6056743
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001416,서울안평초등학교,2,공립,N,,106.0,85.0,75.0,91.0,79.0,87.0,87.0,91.0,89.0,92.0,84.0,85.0,5.0,4.0,0.0,0.0,525.0,535.0,1060.0,,N,단설,주간,19901010,19900716,1123010600,서울특별시 동대문구 장안동,353-1.,130841,2641,서울특별시 동대문구 장한로14길 61,", 서울안평초등학교 (장안동)",37.5659698352076,127.072033650453,02-2214-0258,02-2214-0520,http://anpyeong.sen.es.kr,남녀공학,both,127.0721244,37.5659619
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001417,서울용두초등학교,2,공립,N,,34.0,43.0,30.0,35.0,46.0,27.0,43.0,35.0,39.0,29.0,37.0,33.0,1.0,1.0,0.0,0.0,230.0,203.0,433.0,,N,단설,주간,19481101,19481101,1123010200,서울특별시 동대문구 용두동,237-1.,130823,2583,서울특별시 동대문구 천호대로13길 43,(용두동),37.5764147141891,127.028387306631,02-927-4892,02-927-4893,http://yongdu.sen.es.kr,남녀공학,both,127.0289072,37.5761767
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001418,서울원묵초등학교,2,공립,N,,71.0,77.0,80.0,65.0,104.0,97.0,110.0,84.0,84.0,78.0,107.0,97.0,7.0,0.0,0.0,0.0,563.0,498.0,1061.0,,N,단설,주간,19951110,19951110,1126010400,서울특별시 중랑구 묵동,11.,131846,2022,서울특별시 중랑구 숙선옹주로 109,", 서울원묵초등학교 (묵동)",37.6177489018345,127.086812905041,02-3421-2100,02-3421-2103,http://wonmuk.sen.es.kr,남녀공학,both,127.0859845,37.6180397
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001419,서울이문초등학교,2,공립,N,,55.0,59.0,57.0,48.0,75.0,50.0,66.0,72.0,72.0,72.0,75.0,70.0,14.0,1.0,0.0,0.0,414.0,372.0,786.0,,N,단설,주간,19670906,19670711,1123011000,서울특별시 동대문구 이문동,164-26.,130080,2411,서울특별시 동대문구 신이문로 16,"(이문동, 서울이문초등학교)",37.6022,127.064343,02-957-8141,02-969-3244,http://imun.sen.es.kr,남녀공학,both,127.0643222,37.6022309
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001420,서울장평초등학교,2,공립,N,,96.0,86.0,114.0,84.0,81.0,69.0,109.0,91.0,91.0,78.0,105.0,82.0,3.0,6.0,0.0,0.0,599.0,496.0,1095.0,,N,병설,주간,19800404,19800404,1123010600,서울특별시 동대문구 장안동,323.,130839,2523,서울특별시 동대문구 답십리로69길 27,", 69길 27 (전농동)",37.573776,127.073311,02-2243-6108,02-2243-6106,http://jang-pyung.sen.es.kr,남녀공학,both,127.0732238,37.5738467
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001421,서울전곡초등학교,2,공립,N,,20.0,23.0,22.0,15.0,29.0,20.0,37.0,24.0,33.0,29.0,42.0,24.0,4.0,3.0,0.0,0.0,187.0,138.0,325.0,,N,단설,주간,19610406,19590508,1123010400,서울특별시 동대문구 전농동,188.,130853,2505,서울특별시 동대문구 전농로 172,(전농동),37.580525,127.05645,02-2242-6548,02-2242-6549,http://jeongok.sen.es.kr,남녀공학,both,127.0564500,37.5805250
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001422,서울전농초등학교,2,공립,N,,107.0,97.0,99.0,91.0,71.0,92.0,95.0,85.0,83.0,73.0,75.0,60.0,5.0,3.0,0.0,0.0,535.0,501.0,1036.0,,N,단설,주간,19420408,19420408,1123010400,서울특별시 동대문구 전농동,306.,130854,2541,서울특별시 동대문구 사가정로 66,", 서울전농초등학교 (전농동)",37.574552,127.054227,02-2247-0291,02-2214-7238,http://jeonnong.sen.es.kr,남녀공학,both,127.0542904,37.5744909
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001423,서울전동초등학교,2,공립,N,,61.0,44.0,61.0,58.0,54.0,48.0,50.0,66.0,57.0,63.0,66.0,60.0,4.0,4.0,0.0,0.0,353.0,343.0,696.0,,N,단설,주간,19690520,19681206,1123010400,서울특별시 동대문구 전농동,45-41.,130850,2508,서울특별시 동대문구 전농로16길 61,", 서울전동초등학교 (전농동)",37.5790838251106,127.060806882385,02-2214-6574,02-2216-0940,https://jeondong.sen.es.kr,남녀공학,both,127.0614380,37.5794265
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001424,서울종암초등학교,2,공립,N,,43.0,32.0,33.0,31.0,43.0,34.0,37.0,33.0,44.0,32.0,50.0,47.0,3.0,2.0,0.0,0.0,253.0,211.0,464.0,,N,단설,주간,19220708,19220708,1123010300,서울특별시 동대문구 제기동,1157.,130864,2574,서울특별시 동대문구 무학로44길 25,(제기동),37.5823063288993,127.031858420499,02-924-4125,02-923-0173,http://jongam.sen.es.kr,남녀공학,both,127.0314283,37.5821922
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001425,서울중곡초등학교,2,공립,N,,81.0,61.0,55.0,51.0,77.0,68.0,71.0,79.0,82.0,70.0,69.0,71.0,5.0,2.0,0.0,0.0,440.0,402.0,842.0,,N,단설,주간,19670905,19670905,1126010100,서울특별시 중랑구 면목동,380.,02245,2245,서울특별시 중랑구 면목로23길 20,"(면목동,중곡초등학교)",37.574723,127.083504,02-2209-2543,02-2209-2549,http://cg.sen.es.kr,남녀공학,both,127.0832735,37.5745692
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001426,서울중랑초등학교,2,공립,N,,52.0,57.0,49.0,60.0,51.0,52.0,61.0,65.0,55.0,45.0,47.0,53.0,6.0,3.0,0.0,0.0,321.0,335.0,656.0,,N,병설,주간,19720508,19720508,1126010100,서울특별시 중랑구 면목동,192-1번지.,131824,2132,서울특별시 중랑구 봉우재로6길 26,"(면목동,중랑초등학교)",37.5896638101507,127.07550305221,02-437-4147,02-438-5085,http://jungnang.sen.es.kr,남녀공학,both,127.0754488,37.5890172
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001427,서울중목초등학교,2,공립,N,,56.0,34.0,37.0,38.0,31.0,32.0,32.0,34.0,31.0,17.0,30.0,27.0,4.0,2.0,0.0,0.0,221.0,184.0,405.0,,N,단설,주간,19971104,19971104,1126010100,서울특별시 중랑구 면목동,180-5.,131820,2130,서울특별시 중랑구 동일로 665,", 서울중목초등학교 (면목동)",37.5900865407037,127.079371271272,02-2209-0012,02-2209-0017,http://joongmok.sen.es.kr,남녀공학,both,127.0793795,37.5902188
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001428,서울중화초등학교,2,공립,N,,96.0,92.0,95.0,82.0,90.0,105.0,120.0,103.0,103.0,103.0,116.0,110.0,4.0,3.0,0.0,0.0,624.0,598.0,1222.0,,N,단설,주간,19461107,19461107,1126010600,서울특별시 중랑구 신내동,531.,131130,2085,서울특별시 중랑구 신내로7가길 22,", 서울중화초등학교 (신내동)",37.602920273105,127.094066012412,02-433-8993,02-437-0458,http://junghwa.sen.es.kr,남녀공학,both,127.0944866,37.6033414
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010001429,서울중흥초등학교,2,공립,N,,18.0,13.0,15.0,14.0,19.0,22.0,15.0,10.0,13.0,14.0,15.0,22.0,11.0,2.0,0.0,0.0,106.0,97.0,203.0,,N,단설,주간,19991002,19990726,1126010300,서울특별시 중랑구 중화동,"봉화산로 82(중화동, 서울중흥초등학교).",131120,2089,서울특별시 중랑구 봉화산로 82,", 서울중흥초등학교 (중화동)",37.6016735855106,127.084144328629,02-495-2912,02-495-0577,http://jung-heung.sen.es.kr,남녀공학,both,127.0840851,37.6017578
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001430,서울청량초등학교,2,공립,N,,50.0,56.0,44.0,39.0,57.0,51.0,57.0,56.0,64.0,51.0,72.0,54.0,3.0,1.0,0.0,0.0,347.0,308.0,655.0,,N,단설,주간,19370405,19370405,1123010800,서울특별시 동대문구 회기동,1-1.,02452,2452,서울특별시 동대문구 회기로25길 31,"(회기동,서울청량초등학교)",37.5923092187862,127.055908025747,02-962-1341,02-967-9996,http://chongryang.sen.es.kr,남녀공학,both,127.0559381,37.5922665
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001431,서울홍릉초등학교,2,공립,N,,34.0,28.0,36.0,18.0,24.0,26.0,36.0,32.0,35.0,29.0,30.0,21.0,3.0,1.0,0.0,0.0,198.0,155.0,353.0,,N,단설,주간,19671130,19670915,1123010700,서울특별시 동대문구 청량리동,206-44.,130868,2457,서울특별시 동대문구 회기로 90,(청량리동),37.591592,127.04719,02-968-4701,02-969-5135,http://hongneung.sen.es.kr,남녀공학,both,127.0470765,37.5911081
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001432,서울홍파초등학교,2,공립,N,,19.0,11.0,18.0,15.0,20.0,18.0,24.0,16.0,20.0,17.0,14.0,19.0,7.0,2.0,0.0,0.0,122.0,98.0,220.0,,N,단설,주간,19600705,19590508,1123010300,서울특별시 동대문구 제기동,678.,130863,2479,서울특별시 동대문구 고산자로 518,(제기동),37.586203511572,127.039518275466,02-967-8161,02-968-5763,http://hongpa.sen.es.kr,남녀공학,both,127.0393968,37.5862001
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001433,서울휘경초등학교,2,공립,N,,27.0,20.0,30.0,20.0,17.0,19.0,21.0,25.0,23.0,29.0,24.0,24.0,6.0,6.0,0.0,0.0,148.0,143.0,291.0,,N,단설,주간,19591010,19591010,1123010900,서울특별시 동대문구 휘경동,302-2.,130092,2495,서울특별시 동대문구 망우로6길 48,"(휘경동, 서울휘경초등학교)",37.5857622,127.0581161,02-2244-4941,02-2214-6961,http://hwykyung.sen.es.kr,남녀공학,both,127.0583533,37.5858983
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010001434,은석초등학교,2,사립,N,,60.0,61.0,62.0,59.0,62.0,60.0,59.0,62.0,52.0,46.0,49.0,44.0,0.0,0.0,0.0,0.0,344.0,332.0,676.0,,N,단설,주간,19630416,19630328,1123010600,서울특별시 동대문구 장안동,328.,130839,2520,서울특별시 동대문구 장안벚꽃로 205,"(장안동, 은석초등학교)",37.578434,127.075702,02-6937-8180,02-6937-8190,http://eunseok.sen.es.kr/index.do,남녀공학,both,127.0759074,37.5785668
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010001576,서울강남초등학교,2,공립,N,,73.0,76.0,51.0,52.0,58.0,76.0,69.0,66.0,76.0,58.0,65.0,55.0,8.0,2.0,0.0,0.0,400.0,385.0,785.0,,N,병설,주간,19451102,19451102,1159010300,서울특별시 동작구 상도1동,501번지.,156881,6912,서울특별시 동작구 강남초등길 15,(상도1동),37.505892,126.953153,02-824-4471,02-817-7944,http://gangnam.sen.es.kr,남녀공학,both,126.9527103,37.5062787
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001577,서울관악초등학교,2,공립,N,,57.0,46.0,42.0,42.0,41.0,53.0,41.0,54.0,48.0,48.0,43.0,42.0,10.0,4.0,0.0,0.0,282.0,289.0,571.0,,N,단설,주간,19711204,19711204,1162010100,서울특별시 관악구 봉천동,920.,151842,8785,서울 관악구 청룡4길 49,", 관악초등학교 (봉천동,관악초등학교)",37.480703,126.943318,02-874-3832,02-874-3837,http://seoul-kwanak.sen.es.kr,남녀공학,both,126.9429250,37.4806680
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001578,서울구암초등학교,2,공립,N,,110.0,119.0,108.0,96.0,131.0,96.0,132.0,130.0,141.0,117.0,143.0,133.0,6.0,2.0,0.0,0.0,771.0,693.0,1464.0,,N,단설,주간,19770211,19770211,1162010100,서울특별시 관악구 봉천동,491-5 서울구암초등학교.,151825,8724,서울특별시 관악구 구암길 1,", 서울구암초등학교 (봉천동)",37.48,126.94,02-871-6041,02-872-0371,http://seoulguam.sen.es.kr,남녀공학,both,126.9468142,37.4895118
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001579,서울난곡초등학교,2,공립,N,,23.0,35.0,25.0,19.0,33.0,28.0,20.0,26.0,31.0,37.0,38.0,25.0,5.0,3.0,0.0,0.0,175.0,173.0,348.0,,N,단설,주간,19710422,19710422,1162010200,서울특별시 관악구 신림동,711-136.,151881,8858,서울특별시 관악구 난곡로35길 102,"(신림동, 난곡초등학교)",37.469129556592,126.916343592081,02-855-2131,02-855-2135,http://nangok.sen.es.kr,남녀공학,both,126.9166927,37.4692723
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001580,서울난우초등학교,2,공립,N,,51.0,52.0,52.0,54.0,45.0,58.0,66.0,69.0,55.0,58.0,72.0,64.0,8.0,3.0,0.0,0.0,349.0,358.0,707.0,,N,단설,주간,19761203,19761203,1162010200,서울특별시 관악구 신림동,589-1.,08850,8850,서울특별시 관악구 난우길 40,"(신림동,난우초등학교)",37.477123,126.917524,07078741206,028526221,http://nanwoo.sen.es.kr,남녀공학,both,126.9174174,37.4770796
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001581,서울난향초등학교,2,공립,N,,56.0,47.0,54.0,69.0,66.0,66.0,90.0,60.0,73.0,66.0,54.0,69.0,7.0,2.0,0.0,0.0,400.0,379.0,779.0,,N,단설,주간,19810406,19810406,1162010200,서울특별시 관악구 신림동,672.,151885,8859,서울특별시 관악구 난향길 9,"(신림동,난향초등학교)",37.4624143,126.9180741,02-839-0291,02-869-9317,http://nanhyang.sen.es.kr,남녀공학,both,126.9175428,37.4622900
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001582,서울남부초등학교,2,공립,N,,58.0,42.0,38.0,35.0,43.0,42.0,44.0,34.0,35.0,43.0,34.0,41.0,6.0,1.0,0.0,0.0,258.0,238.0,496.0,,N,단설,주간,19851008,19851008,1162010200,서울특별시 관악구 신림동,467.,151870,8763,서울특별시 관악구 남부순환로163길 14,", 서울남부초등학교 (신림동)",37.4851210569861,126.922182643345,02-857-5032,02-859-5857,http://seoulnambu.sen.es.kr,남녀공학,both,126.9221042,37.4851786
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010001583,서울남사초등학교,2,공립,N,,47.0,57.0,47.0,44.0,43.0,35.0,50.0,34.0,51.0,37.0,44.0,33.0,4.0,1.0,0.0,0.0,286.0,241.0,527.0,,N,단설,주간,19790927,19790927,1159010700,서울특별시 동작구 사당동,1011-1.,156824,7014,서울특별시 동작구 동작대로13길 22,(사당동),37.482523,126.978839,02-522-0333,02-588-7226,http://namsa.sen.es.kr,남녀공학,both,126.9789897,37.4826872
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010001584,서울남성초등학교,2,공립,N,,42.0,38.0,44.0,49.0,41.0,40.0,42.0,46.0,56.0,39.0,51.0,39.0,6.0,4.0,0.0,0.0,282.0,255.0,537.0,,N,병설,주간,19671205,19670915,1159010700,서울특별시 동작구 사당동,324-20 (학수길 51-2).,156820,7005,서울특별시 동작구 사당로23길 57-14,"(사당동, 서울남성초등학교)",37.4845963277006,126.975487204819,02-595-5471,02-536-2693,http://namsung.sen.es.kr,남녀공학,both,126.9756240,37.4844213
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010001585,서울노량진초등학교,2,공립,N,,20.0,13.0,14.0,28.0,17.0,14.0,22.0,17.0,16.0,21.0,26.0,25.0,6.0,3.0,0.0,0.0,121.0,121.0,242.0,,N,단설,주간,19481010,19480320,1159010100,서울특별시 동작구 노량진동,238.,156051,6924,서울특별시 동작구 장승배기로 160,(노량진동),37.5117511917055,126.940822237736,02-815-1274,02-821-3298,http://noryangjin.sen.es.kr,남녀공학,both,126.9407391,37.5117336
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001586,서울당곡초등학교,2,공립,N,,54.0,73.0,53.0,39.0,47.0,39.0,49.0,50.0,52.0,48.0,49.0,57.0,3.0,3.0,0.0,0.0,307.0,309.0,616.0,,N,단설,주간,19740910,19740910,1162010100,서울특별시 관악구 봉천동,692-8.,151821,8711,서울특별시 관악구 보라매로2길 23,", 23 (봉천동,당곡초등학교)",37.4901,126.92991,02-872-4683,02-872-4685,http://danggok.sen.es.kr,남녀공학,both,126.9296408,37.4902678
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010001587,서울대림초등학교,2,공립,N,,99.0,90.0,90.0,67.0,90.0,74.0,90.0,83.0,92.0,79.0,90.0,95.0,0.0,0.0,0.0,0.0,551.0,488.0,1039.0,,N,단설,주간,19740402,19730801,1159010800,서울특별시 동작구 대방동,391-62.,156810,6954,서울특별시 동작구 대방동1길 22,(대방동),37.500823,126.925235,02-822-1984,02-822-1987,http://seouldaelim.sen.es.kr,남녀공학,both,126.9253283,37.5006005
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010001588,서울동작초등학교,2,공립,N,,61.0,53.0,49.0,50.0,47.0,43.0,35.0,43.0,43.0,29.0,43.0,29.0,1.0,1.0,0.0,0.0,279.0,248.0,527.0,,N,단설,주간,19830406,19820707,1159010700,서울특별시 동작구 사당동,산9-1.,156090,6992,서울특별시 동작구 동작대로29길 214,", 서울동작초등학교 (사당동)",37.4941147813449,126.976510867416,02-537-1773,02-594-5569,http://dongjak.sen.es.kr,남녀공학,both,126.9772236,37.4942367
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010001589,서울문창초등학교,2,공립,N,,53.0,35.0,28.0,23.0,30.0,32.0,28.0,22.0,35.0,51.0,38.0,28.0,9.0,1.0,0.0,0.0,221.0,192.0,413.0,,N,단설,주간,19460406,19460406,1159010900,서울특별시 동작구 신대방동,640.,156853,7066,서울특별시 동작구 신대방2길 14,"(신대방동,서울문창초등학교)",37.4889831201295,126.91484246223,02-836-2031,02-843-7951,http://munchang.sen.es.kr,남녀공학,both,126.9137500,37.4888596
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010001590,서울미성초등학교,2,공립,N,,66.0,65.0,60.0,62.0,54.0,51.0,73.0,66.0,56.0,58.0,58.0,57.0,3.0,2.0,0.0,0.0,370.0,361.0,731.0,,N,단설,주간,19800417,19800417,1162010200,서울특별시 관악구 신림동,768-23 (문성1길 41-1).,151857,8770,서울특별시 관악구 문성로 79,", 서울미성초등학교 (신림동)",37.4781377,126.9126553,02-839-8302,02-839-8307,http://misung.sen.es.kr,남녀공학,both,126.9126553,37.4781377
