시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년(남),1학년(여),2학년(남),2학년(여),3학년(남),3학년(여),4학년(남),4학년(여),5학년(남),5학년(여),6학년(남),6학년(여),특수학급(남),특수학급(여),순회학급(남),순회학급(여),계(남),계(여),총계,학교특성,분교여부,설립유형,주야구분,개교기념일,설립일,법정동코드,주소내역,상세주소내역,우편번호,학교도로명 우편번호,학교도로명 주소,학교도로명 상세주소,위도,경도,전화번호,팩스번호,홈페이지 주소,남녀공학 구분,_merge,longitude,latitude
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002294,서울돈암초등학교,2,공립,N,,57.0,58.0,55.0,59.0,62.0,68.0,72.0,67.0,68.0,78.0,97.0,89.0,5.0,3.0,0.0,0.0,416.0,422.0,838.0,,N,단설,주간,19440930,19440930,1129010900,서울특별시 성북구 동소문동6가,27-1번지.,136036,2830,서울특별시 성북구 동소문로13길 38,"(동소문동6가,서울돈암초등학교)",37.593319,127.013137,02-928-2010,02-928-6431,http://donam.sen.es.kr,남녀공학,both,127.0126673,37.5937156
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002295,서울동신초등학교,2,공립,N,,44.0,33.0,30.0,31.0,31.0,28.0,30.0,40.0,32.0,44.0,34.0,32.0,5.0,2.0,0.0,0.0,206.0,210.0,416.0,,N,단설,주간,19481101,19481101,1129013200,서울특별시 성북구 보문동3가,228번지.,136083,2874,서울특별시 성북구 보문사길 50,"(보문동3가,서울동신초등학교)",37.5832860722065,127.017059309723,02-923-3870,02-928-3478,http://dongsin.sen.es.kr,남녀공학,both,127.0167158,37.5828961
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002296,서울미아초등학교,2,공립,N,,106.0,103.0,107.0,84.0,109.0,100.0,110.0,92.0,110.0,92.0,101.0,103.0,8.0,1.0,0.0,0.0,651.0,575.0,1226.0,,N,단설,주간,19620328,19620328,1129013400,서울특별시 성북구 길음동,1168번지.,136807,2724,서울특별시 성북구 삼양로 77,"(길음동, 서울미아초등학교)",37.363457,127.012316,02-912-4014,02-942-4554,http://mia.sen.es.kr,남녀공학,both,127.0216000,37.6109654
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002297,서울미양초등학교,2,공립,N,,40.0,27.0,45.0,29.0,27.0,37.0,46.0,45.0,49.0,38.0,38.0,37.0,6.0,1.0,0.0,0.0,251.0,214.0,465.0,,N,단설,주간,19711113,19710105,1130510100,서울특별시 강북구 미아동,837-687번지.,142822,1187,서울특별시 강북구 솔샘로 195,"(미아동,미양초등학교)",37.6212214,127.0137039,02-989-9467,02-985-1843,http://mi-yang.sen.es.kr,남녀공학,both,127.0137039,37.6212214
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002298,서울번동초등학교,2,공립,N,,43.0,39.0,33.0,40.0,51.0,42.0,52.0,43.0,54.0,52.0,62.0,59.0,7.0,1.0,0.0,0.0,302.0,276.0,578.0,,N,병설,주간,19910605,19910325,1130510200,서울특별시 강북구 번동,236번지 서울번동초등학교.,142060,1224,서울특별시 강북구 오현로 204,"(번동,번동초등학교)",37.6290255699397,127.040039390955,02-987-1863,02-945-1725,http://beondong.sen.es.kr,남녀공학,both,127.0406011,37.6294045
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002299,서울삼각산초등학교,2,공립,N,,74.0,72.0,90.0,88.0,92.0,78.0,116.0,100.0,89.0,90.0,102.0,99.0,0.0,0.0,0.0,0.0,563.0,527.0,1090.0,,N,단설,주간,20020301,20011231,1130510100,서울특별시 강북구 미아동,1353-10.,142100,1198,서울특별시 강북구 삼양로19길 141,"(미아동,삼각산초등학교)",37.616162,127.014471,02-987-5784,02-987-5786,http://samgaksan.sen.es.kr,남녀공학,both,127.0155154,37.6159200
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002300,서울삼선초등학교,2,공립,N,,36.0,46.0,40.0,50.0,50.0,45.0,60.0,45.0,68.0,57.0,61.0,56.0,3.0,1.0,0.0,0.0,318.0,300.0,618.0,,N,단설,주간,19490901,19490901,1129011300,서울특별시 성북구 삼선동3가,30-4번지.,136043,2863,서울특별시 성북구 보문로29길 106,"(삼선동3가,서울삼선초등학교)",37.5871428751543,127.012671731183,02-742-1847,02-764-8289,https://samsun.sen.es.kr,남녀공학,both,127.0122800,37.5865829
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002301,서울삼양초등학교,2,공립,N,,45.0,35.0,30.0,38.0,36.0,35.0,38.0,36.0,49.0,36.0,40.0,32.0,4.0,1.0,0.0,0.0,242.0,213.0,455.0,,N,단설,주간,19591110,19591110,1130510100,서울특별시 강북구 미아동,791-1932번지.,142100,1181,서울특별시 강북구 삼양로49길 17,"(미아동,삼양초등학교)",37.6232937742549,127.01614864583,02-987-8321,02-987-8325,http://samyang.sen.es.kr,남녀공학,both,127.0164891,37.6237288
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002302,서울석관초등학교,2,공립,N,,51.0,53.0,57.0,52.0,40.0,45.0,55.0,60.0,41.0,55.0,55.0,40.0,8.0,3.0,0.0,0.0,307.0,308.0,615.0,,N,단설,주간,19711203,19710525,1129013900,서울특별시 성북구 석관동,감나무길 15(석관동 205번지).,136818,2783,서울특별시 성북구 돌곶이로22길 21,", 서울석관초등학교 (석관동,서울석관초등학교)",37.6110234081501,127.058354803172,02-959-1391,02-959-1390,http://seokgwan.sen.es.kr,남녀공학,both,127.0586944,37.6109283
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002303,서울성북초등학교,2,공립,N,,15.0,15.0,20.0,17.0,11.0,19.0,24.0,23.0,17.0,23.0,23.0,14.0,6.0,2.0,0.0,0.0,116.0,113.0,229.0,,N,단설,주간,19420303,19460901,1129010100,서울특별시 성북구 성북동,66-1.,136823,2837,서울특별시 성북구 성북로 102-10,"(성북동,서울성북초등학교)",37.593839,126.998319,02-764-5987,02-762-1670,http://sungbuk.sen.es.kr,남녀공학,both,126.9982906,37.5939192
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002304,서울송중초등학교,2,공립,N,,47.0,43.0,58.0,62.0,78.0,46.0,61.0,57.0,63.0,60.0,51.0,77.0,8.0,1.0,0.0,0.0,366.0,346.0,712.0,,N,단설,주간,19831118,19830701,1130510100,서울특별시 강북구 미아동,94-1번지.,142806,1165,서울특별시 강북구 오현로 9,"(미아동,송중초등학교)",37.6170017897908,127.031465458195,02-985-1922,02-945-1829,http://songjoong.sen.es.kr,남녀공학,both,127.0315875,37.6171237
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002305,서울송천초등학교,2,공립,N,,34.0,28.0,35.0,44.0,53.0,43.0,53.0,40.0,40.0,48.0,44.0,39.0,2.0,2.0,0.0,0.0,261.0,244.0,505.0,,N,단설,주간,19670419,19661216,1130510100,서울특별시 강북구 미아동,438번지.,142708,1208,서울특별시 강북구 삼양로20길 29,"(미아동,서울송천초등학교)",37.615716,127.023401,02-982-9511,02-984-4854,http://song-cheon.sen.es.kr,남녀공학,both,127.0234156,37.6158138
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002306,서울수송초등학교,2,공립,N,,50.0,46.0,46.0,31.0,51.0,57.0,54.0,57.0,67.0,54.0,57.0,65.0,3.0,1.0,0.0,0.0,328.0,311.0,639.0,,N,단설,주간,20010901,20010901,1130510200,서울특별시 강북구 번동,456번지(충효길 12).,142865,1061,서울특별시 강북구 한천로124길 14,(번동),37.6373239675309,127.033205210975,02-996-6494,02-994-1843,http://soosong.sen.es.kr,남녀공학,both,127.0329664,37.6372817
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002307,서울수유초등학교,2,공립,N,,54.0,59.0,39.0,53.0,58.0,45.0,51.0,62.0,56.0,58.0,71.0,52.0,6.0,4.0,0.0,0.0,335.0,333.0,668.0,,N,단설,주간,19670309,19670309,1130510300,서울특별시 강북구 수유동,55-5번지.,142874,1116,서울특별시 강북구 삼양로74길 39,", 수유초등학교",37.630802,127.020369,02-989-3724,02-980-4631,http://suyu.sen.es.kr,남녀공학,both,127.0201234,37.6309379
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002308,서울숭곡초등학교,2,공립,N,,64.0,74.0,52.0,48.0,53.0,48.0,61.0,48.0,52.0,31.0,34.0,45.0,7.0,4.0,0.0,0.0,323.0,298.0,621.0,,N,단설,주간,19720301,19720301,1129013600,서울특별시 성북구 하월곡동,84-86(두학교길 20).,136131,2736,서울특별시 성북구 종암로40길 30,"(하월곡동,서울숭곡초등학교)",37.6084312159704,127.032816360222,02-912-5846,02-942-2630,http://soonggok.sen.es.kr,남녀공학,both,127.0327263,37.6087833
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002309,서울숭덕초등학교,2,공립,N,,106.0,88.0,98.0,92.0,96.0,70.0,105.0,109.0,102.0,89.0,90.0,111.0,9.0,1.0,0.0,0.0,606.0,560.0,1166.0,,N,단설,주간,19450514,19450514,1129013300,서울특별시 성북구 정릉동,173번지.,136102,2718,서울특별시 성북구 정릉로 279,"(정릉동,서울숭덕초등학교)",37.6038183580225,127.013290620708,02-911-1761,02-911-1251,http://soongduck.sen.es.kr,남녀공학,both,127.0140425,37.6047694
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002310,서울숭례초등학교,2,공립,N,,37.0,67.0,60.0,62.0,35.0,61.0,81.0,71.0,55.0,50.0,59.0,57.0,8.0,2.0,0.0,0.0,335.0,370.0,705.0,,N,병설,주간,19451101,19451101,1129013500,서울특별시 성북구 종암동,22.,136860,2811,서울특별시 성북구 종암로5길 14,"(종암동,서울숭례초등학교)",37.6,127.0,02-927-5611,02-927-5614,http://sungrye.sen.es.kr,남녀공학,both,127.0345750,37.5949154
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002311,서울숭인초등학교,2,공립,N,,77.0,97.0,90.0,80.0,78.0,91.0,112.0,85.0,99.0,126.0,86.0,109.0,13.0,2.0,0.0,0.0,555.0,590.0,1145.0,,N,단설,주간,19370401,19370401,1129013600,서울특별시 성북구 하월곡동,222-4.,131130,2741,서울특별시 성북구 오패산로16길 37,"(하월곡동,서울숭인초등학교)",37.6091611883068,127.038234785447,02-6953-8277,02-942-6683,http://soongin.sen.es.kr,남녀공학,both,127.0383609,37.6091317
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002312,서울안암초등학교,2,공립,N,,20.0,21.0,18.0,22.0,16.0,18.0,16.0,13.0,22.0,20.0,20.0,14.0,6.0,2.0,0.0,0.0,118.0,110.0,228.0,,N,단설,주간,19600607,19560324,1129012200,서울특별시 성북구 안암동2가,93.,136072,2850,서울특별시 성북구 고려대로7가길 39,"(안암동2가, 서울안암초등학교)",37.5871997,127.0226313,02-926-4426,02-926-1802,http://anam.sen.es.kr,남녀공학,both,127.0221041,37.5871247
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002313,서울오현초등학교,2,공립,N,,25.0,19.0,19.0,28.0,26.0,27.0,23.0,31.0,27.0,28.0,44.0,23.0,3.0,1.0,0.0,0.0,167.0,157.0,324.0,,N,단설,주간,19911002,19911002,1130510200,서울특별시 강북구 번동,248번지.,142063,1230,서울특별시 강북구 월계로 221,"(번동,오현초등학교)",37.623597,127.046649,02-987-0419,02-989-9315,http://ohhyun.sen.es.kr,남녀공학,both,127.0466757,37.6234802
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002314,서울우이초등학교,2,공립,N,,98.0,81.0,78.0,84.0,100.0,75.0,99.0,89.0,84.0,90.0,96.0,100.0,7.0,5.0,0.0,0.0,562.0,524.0,1086.0,,N,단설,주간,19491002,19491002,1130510300,서울특별시 강북구 수유동,409번지(우이새싹길 11).,142884,1085,서울특별시 강북구 삼양로99길 36,"(수유동,서울우이초등학교)",37.6387115988808,127.015005390954,02-991-8722,02-998-7470,http://wooi.sen.es.kr,남녀공학,both,127.0151500,37.6388654
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002315,서울월곡초등학교,2,공립,N,,32.0,22.0,30.0,31.0,29.0,20.0,36.0,30.0,40.0,27.0,36.0,48.0,5.0,1.0,0.0,0.0,208.0,179.0,387.0,,N,단설,주간,19720714,19710901,1129013800,서울특별시 성북구 장위동,246-194번지.,136142,2747,서울특별시 성북구 장월로3길 42,"(장위동,서울월곡초등학교)",37.6100233349128,127.046081602328,02-941-1761,02-941-1763,http://swg.sen.es.kr,남녀공학,both,127.0461886,37.6100147
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002316,서울유현초등학교,2,공립,N,,20.0,20.0,28.0,18.0,31.0,23.0,26.0,29.0,34.0,32.0,35.0,26.0,5.0,4.0,0.0,0.0,179.0,152.0,331.0,,N,단설,주간,19740605,19740605,1130510300,서울특별시 강북구 수유동,466-52번지.,142886,1095,서울특별시 강북구 인수봉로37길 24,"(수유동,서울유현초등학교)",37.6323474396812,127.011419619543,02-985-3121,02-985-3123,http://youhyeon.sen.es.kr,남녀공학,both,127.0114000,37.6317237
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002317,서울인수초등학교,2,공립,N,,38.0,58.0,52.0,40.0,57.0,38.0,75.0,69.0,68.0,68.0,54.0,53.0,11.0,0.0,0.0,0.0,355.0,326.0,681.0,,N,단설,주간,19821025,19820707,1130510300,서울특별시 강북구 수유동,551-19번지.,142882,1020,서울특별시 강북구 인수봉로 269,"(수유동,서울인수초등학교)",37.6430513409678,127.009137006332,02-902-2003,02-998-9774,http://insu.sen.es.kr,남녀공학,both,127.0097412,37.6428777
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002318,서울일신초등학교,2,공립,N,,64.0,59.0,70.0,54.0,70.0,54.0,72.0,56.0,86.0,51.0,91.0,59.0,2.0,0.0,0.0,0.0,455.0,333.0,788.0,,N,단설,주간,20000901,20000901,1129013500,서울특별시 성북구 종암동,1-79번지.,136858,2795,서울특별시 성북구 월곡로 74,"(종암동,서울일신초등학교)",37.5988135720064,127.040177200619,02-909-2893,02-909-2897,http://ilshin.sen.es.kr,남녀공학,both,127.0402770,37.5989323
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002319,서울장곡초등학교,2,공립,N,,106.0,88.0,56.0,69.0,66.0,48.0,74.0,61.0,59.0,71.0,61.0,45.0,7.0,4.0,0.0,0.0,429.0,386.0,815.0,,N,단설,주간,19780321,19780222,1129013800,서울특별시 성북구 장위동,235-1번지.,136833,2754,서울특별시 성북구 장월로23길 16,"(장위동,서울장곡초등학교)",37.6168303770993,127.048156311243,02-918-8494,02-919-9061,http://janggok.sen.es.kr,남녀공학,both,127.0483302,37.6168661
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002320,서울장위초등학교,2,공립,N,,27.0,29.0,30.0,33.0,33.0,42.0,39.0,46.0,50.0,47.0,50.0,40.0,4.0,3.0,0.0,0.0,233.0,240.0,473.0,,N,단설,주간,19491101,19461211,1129013800,서울특별시 성북구 장위동,68-8번지(동심1길 35).,136829,2769,서울특별시 성북구 장월로8가길 41,"(장위동,서울장위초등학교)",37.6114416962033,127.050005739663,02-942-1772,02-942-2302,http://jangwicho.sen.es.kr,남녀공학,both,127.0500510,37.6123560
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002321,서울정덕초등학교,2,공립,N,,87.0,73.0,68.0,100.0,70.0,81.0,104.0,93.0,64.0,82.0,91.0,89.0,5.0,2.0,0.0,0.0,489.0,520.0,1009.0,,N,단설,주간,19461101,19461101,1129011000,서울특별시 성북구 동소문동7가,118-1번지.,136037,2826,서울특별시 성북구 아리랑로 63,"(동소문동7가,서울정덕초등학교)",37.597773,127.013625,02-928-0422,02-923-5537,http://jeongdeok.sen.es.kr,남녀공학,both,127.0135171,37.5977986
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002322,서울정릉초등학교,2,공립,N,,49.0,52.0,70.0,39.0,52.0,58.0,46.0,54.0,72.0,60.0,66.0,67.0,2.0,1.0,0.0,0.0,357.0,331.0,688.0,,N,단설,주간,19851025,19850710,1129013300,서울특별시 성북구 정릉동,798-1번지 (정릉초등길 35).,136847,2701,서울특별시 성북구 솔샘로25가길 8,"(정릉동,서울정릉초등학교)",37.6197953266435,127.005255766394,02-916-2590,02-942-7534,http://jeongneung.sen.es.kr,남녀공학,both,127.0053673,37.6198714
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002323,서울정수초등학교,2,공립,N,,32.0,16.0,26.0,22.0,10.0,7.0,13.0,19.0,26.0,17.0,27.0,24.0,2.0,1.0,0.0,0.0,136.0,106.0,242.0,,N,단설,주간,19860406,19860406,1129013300,서울특별시 성북구 정릉동,431-62번지.,136843,2813,서울특별시 성북구 정릉로24길 58,"(정릉동,서울정수초등학교)",37.6037756064197,127.007718883695,02-916-0051,02-942-5030,http://jungsu.sen.es.kr,남녀공학,both,127.0078300,37.6039729
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002324,서울청덕초등학교,2,공립,N,,31.0,20.0,20.0,24.0,26.0,22.0,39.0,33.0,35.0,29.0,37.0,34.0,5.0,3.0,0.0,0.0,193.0,165.0,358.0,,N,단설,주간,19671130,19670910,1129013300,서울특별시 성북구 정릉동,847번지.,136854,2706,서울특별시 성북구 정릉로9라길 11,"(정릉동,서울청덕초등학교)",37.6120325272238,127.000335246795,02-914-8740,02-914-8557,http://cheongdeok.sen.es.kr,남녀공학,both,127.0004000,37.6120321
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002325,서울화계초등학교,2,공립,N,,45.0,46.0,51.0,45.0,44.0,63.0,65.0,50.0,65.0,64.0,73.0,57.0,7.0,4.0,0.0,0.0,350.0,329.0,679.0,,N,단설,주간,19671021,19670915,1130510100,서울특별시 강북구 미아동,127-2번지(화계새싹길 23-3).,142808,1158,서울특별시 강북구 솔매로50가길 25,(미아동),37.6238857893772,127.029714831188,02-986-7782,02-986-7784,http://hwagye.sen.es.kr,남녀공학,both,127.0291320,37.6241861
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002326,성신초등학교,2,사립,N,,42.0,42.0,43.0,41.0,41.0,46.0,44.0,39.0,32.0,42.0,26.0,34.0,0.0,0.0,0.0,0.0,228.0,244.0,472.0,,N,단설,주간,19650428,19650308,1129010300,서울특별시 성북구 돈암동,산11-269번지.,136060,2840,서울특별시 성북구 북악산로 918,"(돈암동,성신초등학교)",37.593866,127.0233,02-921-1812,02-921-1815,http://sungshin.sen.es.kr,남녀공학,both,127.0233603,37.5937227
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 강북구,S010002327,영훈초등학교,2,사립,N,,57.0,57.0,57.0,58.0,56.0,57.0,56.0,59.0,56.0,56.0,57.0,56.0,0.0,0.0,0.0,0.0,339.0,343.0,682.0,,N,단설,주간,19650925,19650925,1130510100,서울특별시 강북구 미아동,471-2번지.,142709,1211,서울특별시 강북구 도봉로13가길 19,"(미아동,학교법인영훈학원)",37.613195,127.027881,02-944-3600,02-982-5911,http://www.younghoon.es.kr,남녀공학,both,127.0277403,37.6135724
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010002328,우촌초등학교,2,사립,N,,58.0,56.0,56.0,56.0,55.0,52.0,55.0,40.0,26.0,24.0,33.0,33.0,0.0,0.0,0.0,0.0,283.0,261.0,544.0,,N,단설,주간,19650415,19650324,1129010300,서울특별시 성북구 돈암동,609.,136062,2831,서울특별시 성북구 성북로4길 52-1,"(돈암동,우촌초등학교)",37.59552,127.0114,02-929-1671,02-925-4486,http://www.uchon.es.kr,남녀공학,both,127.0114163,37.5956423
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010002365,계성초등학교,2,사립,N,,58.0,57.0,59.0,56.0,57.0,59.0,57.0,63.0,61.0,58.0,55.0,65.0,0.0,0.0,0.0,0.0,347.0,358.0,705.0,,N,단설,주간,18820908,18820908,1165010700,서울특별시 서초구 반포동,6-1.,137040,6504,서울특별시 서초구 신반포로19길 23,", 계성초등학교 (반포동)",37.5049147320784,126.996824235274,02-590-5500,02-590-5555,http://www.gyeseong1882.es.kr,남녀공학,both,126.9969714,37.5047439
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002366,동산초등학교,2,사립,N,,45.0,45.0,45.0,45.0,46.0,50.0,45.0,49.0,48.0,47.0,49.0,46.0,0.0,0.0,0.0,0.0,278.0,282.0,560.0,,N,단설,주간,19660310,19660310,1114016200,서울특별시 중구 신당동,333-579번지.,100826,4592,서울특별시 중구 매봉18길 109,", 동산초등학교 (신당동)",37.55620580056,127.01672719192,02-2252-7654,02-2252-6558,http://seoul-dongsan.sen.es.kr,남녀공학,both,127.0168009,37.5562418
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002367,리라초등학교,2,사립,N,,43.0,44.0,43.0,41.0,37.0,47.0,43.0,41.0,39.0,42.0,29.0,31.0,0.0,0.0,0.0,0.0,234.0,246.0,480.0,,N,단설,주간,19650520,19650520,1114014200,서울특별시 중구 예장동,8번지.,100250,4628,서울특별시 중구 소파로2길 7,(예장동),37.5576514,126.9881018,02-777-7461,02-774-2900,http://www.lila.es.kr,남녀공학,both,126.9881018,37.5576514
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002368,상명대학교사범대학부속초등학교,2,사립,N,,29.0,32.0,29.0,33.0,32.0,29.0,23.0,32.0,23.0,25.0,20.0,25.0,0.0,0.0,0.0,0.0,156.0,176.0,332.0,,N,부속,주간,19660517,19660312,1111018500,서울특별시 종로구 홍지동,7번지 상명사대부속초등학교.,110743,3015,서울특별시 종로구 홍지문2길 1,"(홍지동, 상명초등학교)",37.6004414644077,126.956714578019,02-379-8033,02-379-2057,http://sangmyung-ae.sen.es.kr,남녀공학,both,126.9564213,37.6008291
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002369,서울광희초등학교,2,공립,N,,30.0,25.0,18.0,20.0,21.0,18.0,15.0,28.0,18.0,23.0,32.0,20.0,0.0,0.0,0.0,0.0,134.0,134.0,268.0,,N,병설,주간,19001101,18950719,1114016200,서울특별시 중구 신당동,254번지.,04569,4569,서울특별시 중구 다산로 269,"(신당동,광희초등학교)",37.5672990141924,127.015688312386,02-2238-8455,02-2236-8349,http://gwanghee.sen.es.kr,남녀공학,both,127.0150178,37.5675523
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002370,서울교동초등학교,2,공립,N,,20.0,16.0,17.0,12.0,7.0,11.0,16.0,18.0,14.0,13.0,23.0,9.0,2.0,0.0,0.0,0.0,99.0,79.0,178.0,,N,단설,주간,18940918,18940918,1111013400,서울특별시 종로구 경운동,2번지.,110310,3132,서울특별시 종로구 삼일대로 446,(경운동),37.574871,126.988115,02-765-2884,02-765-9876,http://kyodong.sen.es.kr,남녀공학,both,126.9881563,37.5748357
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002371,서울금양초등학교,2,공립,N,,58.0,62.0,52.0,61.0,56.0,60.0,60.0,46.0,54.0,46.0,62.0,60.0,5.0,2.0,0.0,0.0,347.0,337.0,684.0,,N,단설,주간,19150910,19150910,1117011900,서울특별시 용산구 효창동,126번지.,140897,4318,서울특별시 용산구 효창원로 137,", 서울금양초등학교 (효창동)",37.5409415031777,126.96183176046,02-704-2901,02-713-0738,http://keumyang.sen.es.kr,남녀공학,both,126.9611393,37.5407873
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002372,서울남산초등학교,2,공립,N,,18.0,20.0,25.0,20.0,9.0,24.0,17.0,23.0,15.0,14.0,11.0,15.0,6.0,1.0,0.0,0.0,101.0,117.0,218.0,,N,단설,주간,19451101,19451101,1114012900,서울특별시 중구 남산동2가,2번지.,100042,4629,서울특별시 중구 퇴계로22길 17,", 서울남산초등학교 (남산동2가)",37.559945,126.986644,02-2097-9500,02-773-6435,http://namsan.sen.es.kr,남녀공학,both,126.9867875,37.5598000
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002373,서울남정초등학교,2,공립,N,,16.0,30.0,24.0,33.0,21.0,16.0,25.0,27.0,39.0,22.0,33.0,21.0,2.0,2.0,0.0,0.0,160.0,151.0,311.0,,N,단설,주간,19451101,19451101,1117011300,서울특별시 용산구 원효로2가,54번지.,140905,4368,서울특별시 용산구 원효로64길 17-10,", 서울남정초등학교 (원효로2가)",37.5360588,126.9649883,02-712-8938,02-718-0108,http://seoul-nj.sen.es.kr,남녀공학,both,126.9650126,37.5365099
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002375,서울덕수초등학교,2,공립,N,,55.0,39.0,36.0,37.0,41.0,50.0,43.0,30.0,24.0,34.0,33.0,32.0,2.0,1.0,0.0,0.0,234.0,223.0,457.0,,N,병설,주간,19120401,19120401,1114016700,서울특별시 중구 정동,1-76번지.,100120,4519,서울특별시 중구 덕수궁길 140,", 서울덕수초등학교 (정동)",37.5690885161021,126.974658128526,02-735-7225,02-720-9104,http://deoksoo.sen.es.kr,남녀공학,both,126.9745640,37.5686264
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002376,서울독립문초등학교,2,공립,N,,37.0,51.0,32.0,36.0,31.0,42.0,34.0,40.0,29.0,54.0,36.0,40.0,5.0,1.0,0.0,0.0,204.0,264.0,468.0,,N,단설,주간,19570928,19570928,1111018700,서울특별시 종로구 무악동,46-82.,110813,3025,서울특별시 종로구 통일로12길 23,(무악동),37.5742165182628,126.959971859682,02-737-4684,02-723-4360,http://dnm.sen.es.kr,남녀공학,both,126.9601562,37.5741208
