시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년(남),1학년(여),2학년(남),2학년(여),3학년(남),3학년(여),4학년(남),4학년(여),5학년(남),5학년(여),6학년(남),6학년(여),특수학급(남),특수학급(여),순회학급(남),순회학급(여),계(남),계(여),총계,학교특성,분교여부,설립유형,주야구분,개교기념일,설립일,법정동코드,주소내역,상세주소내역,우편번호,학교도로명 우편번호,학교도로명 주소,학교도로명 상세주소,위도,경도,전화번호,팩스번호,홈페이지 주소,남녀공학 구분,_merge,longitude,latitude
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002377,서울매동초등학교,2,공립,N,,15.0,12.0,15.0,11.0,9.0,15.0,19.0,23.0,15.0,14.0,18.0,26.0,1.0,1.0,0.0,0.0,92.0,102.0,194.0,,N,단설,주간,18951115,18951115,1111011300,서울특별시 종로구 필운동,32번지.,110044,3027,서울특별시 종로구 사직로9길 19,", 서울매동초등학교 (필운동)",37.577355,126.96689,02-737-4263,02-723-5483,http://maedong.sen.es.kr,남녀공학,both,126.9669097,37.5774750
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002378,서울명신초등학교,2,공립,N,,21.0,19.0,27.0,31.0,29.0,25.0,35.0,33.0,18.0,13.0,25.0,25.0,4.0,2.0,0.0,0.0,159.0,148.0,307.0,,N,단설,주간,19711006,19711006,1111017400,서울특별시 종로구 창신동,7-40번지.,110861,3093,서울특별시 종로구 낙산길 250,(창신동),37.5814519764078,127.014622553708,02-766-1415,02-747-0751,http://myungshin.sen.es.kr,남녀공학,both,127.0141210,37.5813273
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002379,서울보광초등학교,2,공립,N,,21.0,23.0,23.0,16.0,19.0,19.0,25.0,19.0,26.0,19.0,18.0,17.0,3.0,2.0,0.0,0.0,135.0,115.0,250.0,,N,단설,주간,19620622,19620622,1117013000,서울특별시 용산구 이태원동,15-13번지.,140858,4407,서울특별시 용산구 우사단로 20,"(이태원동,보광초등학교)",37.5325394797018,126.996393137123,02-795-2549,02-792-4740,http://bogwang.sen.es.kr,남녀공학,both,126.9967117,37.5327423
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002380,서울봉래초등학교,2,공립,N,,47.0,32.0,27.0,24.0,36.0,34.0,45.0,36.0,32.0,27.0,36.0,27.0,7.0,5.0,0.0,0.0,230.0,185.0,415.0,,N,단설,주간,18950918,18950918,1114017400,서울특별시 중구 만리동2가,2번지.,100372,4501,서울특별시 중구 손기정로 73,(만리동2가),37.556410903396,126.965250804999,02-392-5469,02-362-5506,http://seoul-bongrae.sen.es.kr,남녀공학,both,126.9641106,37.5565612
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002381,서울삼광초등학교,2,공립,N,,41.0,30.0,35.0,32.0,38.0,34.0,34.0,36.0,32.0,37.0,38.0,29.0,3.0,3.0,0.0,0.0,221.0,201.0,422.0,,N,단설,주간,19451101,19451101,1117010100,서울특별시 용산구 후암동,190-2.,04335,4335,서울특별시 용산구 두텁바위로1나길 19,", 서울삼광초등학교 (후암동)",37.547386,126.976804,02-754-0251,02-754-7785,http://seoulsamkwang.sen.es.kr,남녀공학,both,126.9768814,37.5473351
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002382,서울서빙고초등학교,2,공립,N,,28.0,20.0,33.0,22.0,26.0,33.0,31.0,41.0,38.0,45.0,40.0,50.0,8.0,4.0,0.0,0.0,204.0,215.0,419.0,,N,병설,주간,19451101,19451101,1117013300,서울특별시 용산구 서빙고동,235번지.,140240,4384,서울특별시 용산구 서빙고로51길 14,", 서울서빙고초등학교 (서빙고동)",37.52142,126.99166,02-795-2435,02-790-0627,http://seobinggo.sen.es.kr,남녀공학,both,126.9922356,37.5212896
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002383,서울세검정초등학교,2,공립,N,,76.0,60.0,68.0,78.0,59.0,62.0,83.0,77.0,67.0,54.0,91.0,86.0,2.0,3.0,0.0,0.0,446.0,420.0,866.0,,N,단설,주간,19481124,19481124,1111018600,서울특별시 종로구 신영동,219-4번지.,110831,3014,서울특별시 종로구 세검정로9길 1,"(신영동,서울세검정초등학교)",37.6034702766566,126.960970875102,02-379-3004,02-394-9379,http://segumjung.sen.es.kr,남녀공학,both,126.9610221,37.6034138
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 성동구,S010002384,서울숭신초등학교,2,공립,N,,79.0,79.0,82.0,88.0,86.0,65.0,73.0,69.0,57.0,63.0,58.0,61.0,6.0,2.0,0.0,0.0,441.0,427.0,868.0,,N,단설,주간,19590403,19590403,1120010200,서울특별시 성동구 하왕십리동,242-1.,133855,4702,서울특별시 성동구 마장로 161,(하왕십리동),37.5679207,127.0277146,02-2252-5950,02-2236-6134,http://soongshin.sen.es.kr,남녀공학,both,127.0278272,37.5679349
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002385,서울신용산초등학교,2,공립,N,,146.0,109.0,134.0,118.0,119.0,106.0,146.0,120.0,135.0,110.0,119.0,113.0,6.0,2.0,0.0,0.0,805.0,678.0,1483.0,,N,단설,주간,19680925,19680925,1117012900,서울특별시 용산구 이촌동,301-75번지.,140906,4423,서울특별시 용산구 이촌로 255,", 301-75번지 (이촌동)",37.5206293227974,126.975366825838,02-793-2807,02-790-3382,http://sys.sen.es.kr,남녀공학,both,126.9758833,37.5204878
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002386,서울용산초등학교,2,공립,N,,48.0,38.0,40.0,35.0,24.0,20.0,33.0,27.0,25.0,25.0,25.0,20.0,1.0,1.0,0.0,0.0,196.0,166.0,362.0,,N,단설,주간,19451101,19451101,1117012500,서울특별시 용산구 한강로2가,1.,140012,4375,서울 용산구 한강대로57길 33,"(한강로2가,용산초등학교)",37.5356141639681,126.972551416268,02-795-0782,02-793-4707,http://yongsan.sen.es.kr,남녀공학,both,126.9725506,37.5356168
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002387,서울용암초등학교,2,공립,N,,9.0,6.0,7.0,9.0,6.0,8.0,7.0,10.0,18.0,9.0,17.0,16.0,0.0,1.0,0.0,0.0,64.0,59.0,123.0,,N,단설,주간,19650926,19650926,1117010200,서울특별시 용산구 용산동2가,5-1488번지.,140834,4341,서울특별시 용산구 녹사평대로60길 39,"(용산동2가, 용암초등학교)",37.5448696,126.9891625,02-796-2167,02-796-0457,http://yongam.sen.es.kr,남녀공학,both,126.9895463,37.5453372
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002388,서울원효초등학교,2,공립,N,,36.0,50.0,35.0,41.0,40.0,48.0,40.0,47.0,53.0,50.0,43.0,52.0,4.0,1.0,0.0,0.0,251.0,289.0,540.0,,N,단설,주간,19821207,19830511,1117011500,서울특별시 용산구 산천동,산 4-2번지.,04357,4357,서울특별시 용산구 효창원로13길 38,", 서울원효초등학교 (산천동,원효초등학교)",37.5361624303642,126.951547125694,02-716-4424,02-718-8066,http://wonhyo.sen.es.kr,남녀공학,both,126.9516640,37.5362266
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002389,서울이태원초등학교,2,공립,N,,19.0,25.0,16.0,16.0,16.0,20.0,22.0,18.0,16.0,23.0,23.0,28.0,5.0,1.0,0.0,0.0,117.0,131.0,248.0,,N,단설,주간,19430501,19430501,1117013000,서울특별시 용산구 이태원동,406번지.,140202,4345,서울특별시 용산구 녹사평대로40길 19,"(이태원동,이태원초등학교)",373210.5,1265917.1,02-795-2809,02-798-6175,http://itaewon.sen.es.kr,남녀공학,both,126.9881301,37.5361201
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002390,서울장충초등학교,2,공립,N,,30.0,30.0,21.0,27.0,21.0,24.0,38.0,33.0,34.0,32.0,30.0,29.0,4.0,0.0,0.0,0.0,178.0,175.0,353.0,,N,단설,주간,19531021,19531021,1114016200,서울특별시 중구 신당동,386.,100450,4609,서울특별시 중구 청구로17길 40,", 서울장충초등학교 (신당동)",37.5599725739053,127.011702832988,02-2238-9091,02-2237-9346,http://jangchung.sen.es.kr,남녀공학,both,127.0113184,37.5598949
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002391,서울재동초등학교,2,공립,N,,28.0,28.0,10.0,15.0,17.0,15.0,14.0,16.0,16.0,32.0,21.0,18.0,0.0,0.0,0.0,0.0,106.0,124.0,230.0,,N,단설,주간,18950930,18950830,1111014600,서울특별시 종로구 가회동,210번지.,110260,3056,서울특별시 종로구 북촌로4길 7,", 서울재동초등학교 (가회동)",37.5800283814399,126.985178474132,02-763-1812,02-765-9421,http://jaedong.sen.es.kr,남녀공학,both,126.9857080,37.5799290
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002392,서울창신초등학교,2,공립,N,,27.0,34.0,24.0,26.0,27.0,23.0,46.0,21.0,44.0,36.0,43.0,39.0,4.0,4.0,0.0,0.0,215.0,183.0,398.0,,N,단설,주간,19160520,19160520,1111017400,서울특별시 종로구 창신동,128번지.,110838,3103,서울특별시 종로구 지봉로 73,", 서울창신초등학교 (창신동)",37.5762118350141,127.014295499219,02-763-3160,02-764-8826,http://chang-shin.sen.es.kr,남녀공학,both,127.0145551,37.5760844
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002393,서울청구초등학교,2,공립,N,,49.0,32.0,46.0,40.0,53.0,37.0,58.0,49.0,38.0,60.0,44.0,56.0,7.0,1.0,0.0,0.0,295.0,275.0,570.0,,N,단설,주간,19451101,19370901,1114016200,서울특별시 중구 신당동,330-2번지.,100825,4589,서울특별시 중구 다산로 170,"(신당동,청구초등학교)",37.558493,127.013917,02-2252-1866,02-2233-5943,http://cheonggu.sen.es.kr,남녀공학,both,127.0143291,37.5587951
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002394,서울청운초등학교,2,공립,N,,39.0,32.0,37.0,37.0,34.0,36.0,41.0,45.0,52.0,29.0,46.0,41.0,5.0,1.0,0.0,0.0,254.0,221.0,475.0,,N,단설,주간,19230401,19230401,1111010100,서울특별시 종로구 청운동,123번지.,03032,3032,서울특별시 종로구 자하문로 105,", 청운초등학교 (청운동)",37.6,127.0,02-737-0218,02-722-0984,http://chungwoon.sen.es.kr,남녀공학,both,126.9694729,37.5859506
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002395,서울청파초등학교,2,공립,N,,25.0,32.0,36.0,31.0,27.0,34.0,38.0,32.0,22.0,31.0,22.0,34.0,6.0,0.0,0.0,0.0,176.0,194.0,370.0,,N,단설,주간,19430924,19430120,1117011000,서울특별시 용산구 청파동2가,1-42번지.,140132,4306,서울특별시 용산구 효창원로 228,", 서울청파초등학교 (청파동2가)",37.547495,126.96417,02-701-3242,02-3272-9047,http://s-cheongpa.sen.es.kr,남녀공학,both,126.9642522,37.5479929
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002396,서울충무초등학교,2,공립,N,,19.0,11.0,15.0,10.0,16.0,11.0,16.0,23.0,20.0,12.0,24.0,30.0,0.0,1.0,0.0,0.0,110.0,98.0,208.0,,N,단설,주간,19570428,19570428,1114014400,서울특별시 중구 장충동2가,173-7.,100855,4618,서울 중구 퇴계로50길 13,"(장충동2가,충무초등학교)",37.5619481324166,127.001235960452,02-2279-4697,02-2267-8998,http://seoulchungmu.sen.es.kr,남녀공학,both,127.0018318,37.5618861
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002397,서울한강초등학교,2,공립,N,,19.0,16.0,23.0,22.0,22.0,12.0,12.0,16.0,23.0,18.0,20.0,17.0,4.0,2.0,0.0,0.0,123.0,103.0,226.0,,N,단설,주간,19600714,19590331,1117012800,서울특별시 용산구 한강로3가,65-5.,140883,4388,서울특별시 용산구 한강대로14길 9,", 서울한강초등학교 (한강로3가)",37.5252254518279,126.965097846024,02-795-0584,02-790-1706,http://hangang.sen.es.kr,남녀공학,both,126.9650902,37.5252470
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002398,서울한남초등학교,2,공립,N,,33.0,35.0,24.0,25.0,21.0,15.0,23.0,20.0,26.0,23.0,23.0,23.0,3.0,1.0,0.0,0.0,153.0,142.0,295.0,,N,병설,주간,19060923,19210509,1117013100,서울특별시 용산구 한남동,726-1번지.,140894,4418,서울특별시 용산구 한남대로 112,", 서울한남초등학교 (한남동)",37.5392032028003,127.005598602765,02-749-2371,02-749-2374,http://hannam.sen.es.kr,남녀공학,both,127.0049009,37.5394027
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002399,서울혜화초등학교,2,공립,N,,31.0,35.0,43.0,50.0,42.0,36.0,43.0,43.0,38.0,56.0,56.0,54.0,4.0,1.0,0.0,0.0,257.0,275.0,532.0,,N,병설,주간,19100125,19100125,1111016900,서울특별시 종로구 혜화동,13-1.,110530,3067,서울특별시 종로구 혜화로 32,", 서울혜화초등학교 (혜화동)",37.5886355989345,127.000253620843,02-762-6437,02-762-0412,http://hyehwa.sen.es.kr,남녀공학,both,126.9998636,37.5891393
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002400,서울효제초등학교,2,공립,N,,15.0,10.0,14.0,11.0,10.0,13.0,24.0,16.0,20.0,13.0,26.0,13.0,2.0,2.0,0.0,0.0,111.0,78.0,189.0,,N,단설,주간,18951115,18951115,1111016200,서울특별시 종로구 효제동,255-4번지.,110851,3126,서울특별시 종로구 대학로 12,", 서울효제초등학교 (효제동)",37.572687957551,127.00349107082,02-762-4279,02-764-5393,https://hyoje.sen.es.kr/,남녀공학,both,127.0030305,37.5731207
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002401,서울후암초등학교,2,공립,N,,23.0,24.0,20.0,18.0,20.0,26.0,32.0,22.0,27.0,17.0,30.0,27.0,9.0,1.0,0.0,0.0,161.0,135.0,296.0,,N,단설,주간,19491008,19670301,1117010100,서울특별시 용산구 후암동,339번지.,140190,4328,서울특별시 용산구 두텁바위로 140,", 서울후암초등학교 (후암동)",37.5513654106026,126.981725762808,02-779-3936,02-779-7084,http://huam.sen.es.kr,남녀공학,both,126.9823408,37.5512765
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002402,서울흥인초등학교,2,공립,N,,32.0,27.0,23.0,36.0,37.0,38.0,29.0,22.0,32.0,36.0,31.0,21.0,3.0,2.0,0.0,0.0,187.0,182.0,369.0,,N,단설,주간,19461114,19461114,1114016200,서울특별시 중구 신당동,292-66.,100456,4586,서울특별시 중구 청구로6길 11,"(신당동,흥인초등학교)",37.6,127.0,02-2235-4092,02-2232-0795,http://heungin.sen.es.kr,남녀공학,both,127.0147097,37.5609544
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010002403,숭의초등학교,2,사립,N,,42.0,42.0,45.0,45.0,46.0,50.0,42.0,49.0,40.0,43.0,44.0,46.0,0.0,0.0,0.0,0.0,259.0,275.0,534.0,,N,단설,주간,19660225,19660225,1114014200,서울특별시 중구 예장동,8-3.,100250,4628,서울특별시 중구 소파로2길 10,", 숭의초등학교 (예장동)",37.556283,126.987979,02-3708-9401,02-3708-9404,http://soongeui.sen.es.kr,남녀공학,both,126.9875210,37.5570678
서울특별시교육청,서울특별시중부교육지원청,서울특별시 용산구,S010002404,신광초등학교,2,사립,N,,28.0,30.0,32.0,32.0,32.0,32.0,34.0,30.0,32.0,31.0,24.0,30.0,0.0,0.0,0.0,0.0,182.0,185.0,367.0,,N,단설,주간,19641126,19641126,1117011100,서울특별시 용산구 청파동3가,100번지.,140133,4313,서울특별시 용산구 청파로 263,", 신광초등학교 청파동 3가 100 (청파동3가)",37.542655,126.970215,02-710-7900,02-703-6910,http://www.shinkwang.es.kr,남녀공학,both,126.9696247,37.5428557
서울특별시교육청,서울특별시중부교육지원청,서울특별시 종로구,S010002405,운현초등학교,2,사립,N,,15.0,16.0,13.0,16.0,15.0,15.0,14.0,16.0,18.0,11.0,14.0,16.0,0.0,0.0,0.0,0.0,89.0,90.0,179.0,,N,단설,주간,19860304,19860304,1111013200,서울특별시 종로구 운니동,114번지.,110350,3131,서울특별시 종로구 삼일대로 460,"(운니동,운현초등학교)",37.57613,126.98827,02-765-0895,02-745-4206,http://unhyun.sen.es.kr,남녀공학,both,126.9883099,37.5761613
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 양천구,S010002495,서울신기초등학교,2,공립,N,,33.0,43.0,38.0,30.0,36.0,28.0,34.0,47.0,44.0,35.0,36.0,35.0,2.0,1.0,0.0,0.0,223.0,219.0,442.0,,N,단설,주간,20001002,20000502,1147010100,서울특별시 양천구 신정동,1274번지.,158073,8106,서울특별시 양천구 신정로 292,"(신정동,서울신기초등학교)",37.5113120448585,126.8542145709,02-2601-1594,02-2601-8363,http://singi.sen.es.kr,남녀공학,both,126.8543776,37.5113258
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010005177,서울금동초등학교,2,공립,N,,70.0,53.0,52.0,54.0,56.0,56.0,67.0,76.0,50.0,75.0,67.0,77.0,1.0,2.0,0.0,0.0,363.0,393.0,756.0,,N,단설,주간,20030528,20030301,1154510300,서울특별시 금천구 시흥동,1013-1.,153032,8645,서울특별시 금천구 금하로30길 53,", 서울금동초등학교 (시흥동)",37.4477395655517,126.916399059049,02-809-2125,02-809-2130,http://geumdong.sen.es.kr/,남녀공학,both,126.9164656,37.4477688
서울특별시교육청,서울특별시북부교육지원청,서울특별시 노원구,S010005178,서울덕암초등학교,2,공립,N,,42.0,42.0,45.0,50.0,42.0,40.0,54.0,35.0,45.0,52.0,45.0,42.0,0.0,0.0,0.0,0.0,273.0,261.0,534.0,,N,단설,주간,20030501,20030106,1135010500,서울특별시 노원구 상계동,1274번지(불암7길 46).,139200,1645,서울특별시 노원구 덕릉로112길 68,", 서울덕암초등학교 (상계동)",37.6666220971656,127.081461120965,02-3392-0058,02-3392-0686,http://deokam.sen.es.kr,남녀공학,both,127.0813434,37.6665061
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010005179,서울봉현초등학교,2,공립,N,,76.0,65.0,62.0,64.0,64.0,61.0,62.0,60.0,76.0,63.0,74.0,77.0,6.0,1.0,0.0,0.0,420.0,391.0,811.0,,N,단설,주간,20030527,20030106,1162010100,서울특별시 관악구 봉천동,1704번지.,08723,8723,서울특별시 관악구 성현로 117,"(봉천동,서울봉현초등학교)",37.4912399617768,126.95558810924,02-885-1985,02-885-1996,http://bonghyun.sen.es.kr,남녀공학,both,126.9552516,37.4911218
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 광진구,S010005203,서울광진초등학교,2,공립,N,,55.0,54.0,44.0,54.0,54.0,51.0,52.0,40.0,49.0,50.0,56.0,38.0,4.0,1.0,0.0,0.0,314.0,288.0,602.0,,N,단설,주간,20030901,20030901,1121510300,서울특별시 광진구 구의동,60-44번지.,143818,4980,서울특별시 광진구 자양로40길 41,", 서울광진초등학교 (구의동)",37.5476121791782,127.091334909643,02-458-4693,02-458-6852,http://gwangjin.sen.es.kr,남녀공학,both,127.0913325,37.5476114
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005213,서울연광초등학교,2,공립,N,,15.0,18.0,14.0,15.0,11.0,14.0,32.0,20.0,16.0,22.0,24.0,32.0,8.0,2.0,0.0,0.0,120.0,123.0,243.0,,N,단설,주간,20040301,20040301,1138010300,서울특별시 은평구 불광동,400-6.,122866,3342,서울특별시 은평구 연서로35길 37,", 서울연광초등학교 (불광동)",37.6236487609865,126.923909798146,02-353-5141,02-353-5136,http://yeonkwang.sen.es.kr,남녀공학,both,126.9244375,37.6239946
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010005214,서울고원초등학교,2,공립,N,,45.0,60.0,50.0,51.0,50.0,59.0,55.0,46.0,42.0,56.0,55.0,46.0,0.0,0.0,0.0,0.0,297.0,318.0,615.0,,N,단설,주간,20040501,20040301,1153010600,서울특별시 구로구 고척동,66-26번지.,152080,8275,서울특별시 구로구 경인로46길 13,"(고척동, 서울고원초등학교)",37.4976124809721,126.865798589384,02-2066-0960,02-2066-2544,http://gowon.sen.es.kr,남녀공학,both,126.8657277,37.4975036
서울특별시교육청,서울특별시북부교육지원청,서울특별시 도봉구,S010005215,서울가인초등학교,2,공립,N,,34.0,46.0,37.0,34.0,32.0,29.0,47.0,28.0,35.0,25.0,41.0,35.0,10.0,3.0,0.0,0.0,236.0,200.0,436.0,,N,단설,주간,20040514,20031230,1132010700,서울특별시 도봉구 창동,224-20번지.,01397,1397,서울특별시 도봉구 도봉로136다길 4,"(창동,가인초등학교)",37.6599068,127.0431592,02-997-5826,02-997-5829,http://seoulgain.sen.es.kr,남녀공학,both,127.0429647,37.6597345
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010005236,서울묵현초등학교,2,공립,N,,43.0,42.0,47.0,47.0,42.0,40.0,44.0,38.0,40.0,43.0,53.0,34.0,10.0,2.0,0.0,0.0,279.0,246.0,525.0,,N,단설,주간,20041029,20040901,1126010400,서울특별시 중랑구 묵동,242-55번지.,131852,2008,서울특별시 중랑구 동일로157길 75,", 묵현초등학교",37.6090795027077,127.073692481322,02-977-9462,02-977-9179,http://mh.sen.es.kr,남녀공학,both,127.0739109,37.6090736
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 광진구,S010005241,서울양진초등학교,2,공립,N,,104.0,115.0,102.0,101.0,126.0,138.0,126.0,131.0,140.0,124.0,134.0,139.0,0.0,0.0,0.0,0.0,732.0,748.0,1480.0,,N,단설,주간,20050506,20050301,1121510400,서울특별시 광진구 광장동,워커힐길 32.,143210,4982,서울특별시 광진구 워커힐로 32,"(광장동,양진초중학교)",37.5443,127.09821,02-454-9071,02-454-9957,http://yjs.sen.es.kr,남녀공학,both,127.0983487,37.5450433
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 성동구,S010005244,서울마장초등학교,2,공립,N,,37.0,43.0,40.0,30.0,37.0,39.0,35.0,53.0,40.0,42.0,34.0,47.0,0.0,0.0,0.0,0.0,223.0,254.0,477.0,,N,단설,주간,20050301,20050301,1120010500,서울특별시 성동구 마장동,766-49 서울마장초등학교.,04753,4753,서울특별시 성동구 마장로35나길 31,", 서울마장초등학교 (마장동)",37.567816,127.042519,02-2152-7900,02-2292-3835,http://majang.sen.es.kr,남녀공학,both,127.0419125,37.5687500
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005247,서울서신초등학교,2,공립,N,,40.0,36.0,35.0,30.0,37.0,41.0,52.0,32.0,39.0,38.0,58.0,43.0,4.0,0.0,0.0,0.0,265.0,220.0,485.0,,N,병설,주간,20050428,20050301,1138010900,서울특별시 은평구 신사동,194.,122887,3444,서울특별시 은평구 은평터널로 150,(신사동),37.5923108,126.9074411,02-380-0000,02-3152-0706,http://susin.sen.es.kr,남녀공학,both,126.9074776,37.5924222
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010005249,서울석계초등학교,2,공립,N,,31.0,37.0,42.0,40.0,42.0,39.0,39.0,37.0,50.0,42.0,40.0,41.0,0.0,0.0,0.0,0.0,244.0,236.0,480.0,,N,단설,주간,20050603,20050301,1129013900,서울특별시 성북구 석관동,27-3번지.,136150,2780,서울특별시 성북구 한천로58길 273,(석관동),37.6088152159813,127.069732855451,02-964-9578,02-964-9580,http://sukgye.sen.es.kr,남녀공학,both,127.0698625,37.6088321
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010005251,서울보라매초등학교,2,공립,N,,113.0,123.0,117.0,126.0,92.0,105.0,135.0,108.0,104.0,136.0,132.0,139.0,8.0,0.0,0.0,0.0,701.0,737.0,1438.0,,N,단설,주간,20050506,20050301,1159010900,서울특별시 동작구 신대방동,488-1.,156850,7063,서울특별시 동작구 여의대방로16길 30,", 서울보라매초등학교 (신대방동)",37.4958533304349,126.91614642859,02-836-3001,02-836-5002,http://boramae.sen.es.kr,남녀공학,both,126.9160900,37.4959000
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 강서구,S010005253,서울염경초등학교,2,공립,N,,74.0,64.0,65.0,74.0,88.0,64.0,84.0,67.0,74.0,80.0,99.0,72.0,2.0,2.0,0.0,0.0,486.0,423.0,909.0,,N,단설,주간,20051026,20050901,1150010100,서울특별시 강서구 염창동,79.,157040,7535,서울특별시 강서구 양천로69길 49,"(염창동,서울염경초등학교)",37.5550704,126.8713194,02-3662-0773,02-3662-2059,http://yeomkyoung.sen.es.kr,남녀공학,both,126.8713194,37.5550704
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010005254,서울영문초등학교,2,공립,N,,103.0,91.0,95.0,89.0,114.0,90.0,88.0,99.0,78.0,73.0,77.0,76.0,0.0,0.0,0.0,0.0,555.0,518.0,1073.0,,N,단설,주간,20050508,20050105,1156012400,서울특별시 영등포구 문래동6가,13.,150096,7281,서울특별시 영등포구 문래로 56,", 서울영문초등학교 (문래동6가)",37.519688,126.887662,02-2068-5355,02-2068-5454,http://youngmoon.sen.es.kr,남녀공학,both,126.8875941,37.5197149
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 관악구,S010005257,서울조원초등학교,2,공립,N,,30.0,32.0,38.0,29.0,29.0,35.0,37.0,37.0,34.0,33.0,44.0,39.0,7.0,2.0,0.0,0.0,219.0,207.0,426.0,,N,단설,주간,20050301,20050301,1162010200,서울특별시 관악구 신림동,548-2.,151874,8701,서울특별시 관악구 조원로 67,(신림동),37.4841281272503,126.909506751189,02-869-2235,02-869-2239,http://jowon.sen.es.kr,남녀공학,both,126.9096200,37.4842300
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 강서구,S010005259,서울화일초등학교,2,공립,N,,61.0,54.0,42.0,57.0,60.0,52.0,81.0,46.0,50.0,57.0,75.0,49.0,12.0,4.0,0.0,0.0,381.0,319.0,700.0,,N,단설,주간,20050506,20050105,1150010300,서울특별시 강서구 화곡동,61-184.,157871,7725,서울특별시 강서구 까치산로10길 70,"(화곡동,서울화일초등학교)",37.540564,126.847489,02-2603-6502,02-2602-2439,http://hwail.sen.es.kr,남녀공학,both,126.8476800,37.5405019
