시도교육청,지역교육청,지역,정보공시 학교코드,학교명,학교급코드,설립구분,제외여부,제외사유,1학년(남),1학년(여),2학년(남),2학년(여),3학년(남),3학년(여),4학년(남),4학년(여),5학년(남),5학년(여),6학년(남),6학년(여),특수학급(남),특수학급(여),순회학급(남),순회학급(여),계(남),계(여),총계,학교특성,분교여부,설립유형,주야구분,개교기념일,설립일,법정동코드,주소내역,상세주소내역,우편번호,학교도로명 우편번호,학교도로명 주소,학교도로명 상세주소,위도,경도,전화번호,팩스번호,홈페이지 주소,남녀공학 구분,_merge,longitude,latitude
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 성동구,S010005269,서울행현초등학교,2,공립,N,,52.0,41.0,50.0,56.0,36.0,69.0,54.0,41.0,56.0,67.0,50.0,57.0,0.0,0.0,0.0,0.0,298.0,331.0,629.0,,N,단설,주간,20050901,20050714,1120010700,서울특별시 성동구 행당동,317-18.,133868,4713,서울특별시 성동구 행당로 95,(행당동),37.557543,127.029259,02-2294-7693,02-2294-3030,http://haenghyun.sen.es.kr,남녀공학,both,127.0294047,37.5576916
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010005272,서울길원초등학교,2,공립,N,,98.0,102.0,96.0,99.0,106.0,94.0,98.0,111.0,123.0,112.0,94.0,86.0,7.0,4.0,0.0,0.0,622.0,608.0,1230.0,,N,병설,주간,20060301,20060105,1129013400,서울특별시 성북구 길음동,1280-4.,136810,2715,서울특별시 성북구 길음로15길 55,", 서울길원초등학교 (길음동)",37.6090652757235,127.016797915233,02-914-9369,02-914-9372,http://gilwon.sen.es.kr,남녀공학,both,127.0167775,37.6092706
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 양천구,S010005280,서울장수초등학교,2,공립,N,,26.0,19.0,27.0,28.0,23.0,40.0,34.0,39.0,42.0,36.0,44.0,42.0,0.0,0.0,0.0,0.0,196.0,204.0,400.0,,N,단설,주간,20060509,20051229,1147010100,서울특별시 양천구 신정동,신월로 10가길-30.,158865,8080,서울특별시 양천구 신정로13가길 30,(신정동),37.5130019,126.8451513,02-6090-9800,02-2696-0966,http://jangsoo.sen.es.kr,남녀공학,both,126.8452707,37.5130043
서울특별시교육청,서울특별시성북강북교육지원청,서울특별시 성북구,S010005282,서울장월초등학교,2,공립,N,,72.0,61.0,58.0,44.0,40.0,64.0,54.0,59.0,52.0,57.0,36.0,45.0,1.0,3.0,0.0,0.0,313.0,333.0,646.0,,N,단설,주간,20061030,20060719,1129013800,서울특별시 성북구 장위동,316번지.,136140,2758,서울특별시 성북구 한천로101길 66,"(장위동, 서울장월초등학교)",37.62208,127.047077,02-918-7822,02-918-7824,http://jangwol.sen.es.kr,남녀공학,both,127.0471996,37.6221762
서울특별시교육청,서울특별시동부교육지원청,서울특별시 동대문구,S010005283,서울휘봉초등학교,2,공립,N,,66.0,71.0,57.0,47.0,52.0,64.0,63.0,67.0,65.0,57.0,62.0,66.0,7.0,3.0,0.0,0.0,372.0,375.0,747.0,,N,단설,주간,20060510,20060301,1123010900,서울특별시 동대문구 휘경동,49-27.,130874,2511,서울특별시 동대문구 장안벚꽃로 309,"(휘경동,서울휘봉초등학교)",37.5862049,127.06791,02-2248-4644,02-2248-4622,http://hwibong.sen.es.kr,남녀공학,both,127.0702259,37.5863852
서울특별시교육청,서울특별시서부교육지원청,서울특별시 마포구,S010005370,서울상지초등학교,2,공립,N,,48.0,43.0,49.0,48.0,56.0,41.0,52.0,58.0,60.0,53.0,54.0,58.0,4.0,4.0,0.0,0.0,323.0,305.0,628.0,,N,단설,주간,20070605,20070605,1144012700,서울특별시 마포구 상암동,356-2.,,3905,서울특별시 마포구 월드컵로42길 30,", 서울상지초등학교 (상암동)",37.5797505682359,126.8820758168,02-303-9009,02-303-4906,http://seoulsangji.sen.es.kr,남녀공학,both,126.8821625,37.5796750
서울특별시교육청,서울특별시남부교육지원청,서울특별시 영등포구,S010005372,서울선유초등학교,2,공립,N,,33.0,46.0,29.0,16.0,34.0,28.0,30.0,36.0,26.0,29.0,28.0,32.0,0.0,0.0,0.0,0.0,180.0,187.0,367.0,,N,단설,주간,20070501,20070301,1156012700,서울 영등포구 양평동3가,91.,150103,7210,서울특별시 영등포구 선유로43가길 14,"(양평동3가, 서울선유초등학교)",37.5328800909119,126.892775686577,02-2068-7023,02-2068-7035,http://seonyu.sen.es.kr,남녀공학,both,126.8927682,37.5329048
서울특별시교육청,서울특별시중부교육지원청,서울특별시 중구,S010005374,서울신당초등학교,2,공립,N,,37.0,28.0,29.0,24.0,35.0,38.0,20.0,22.0,24.0,33.0,14.0,27.0,1.0,2.0,0.0,0.0,160.0,174.0,334.0,,N,단설,주간,20070301,20070214,1114016200,서울특별시 중구 신당동,161.,100455,4579,서울특별시 중구 난계로 141,(신당동),37.5636252228759,127.023673926863,02-2232-2892,02-2232-0654,http://shindang.sen.es.kr,남녀공학,both,127.0237773,37.5639497
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010005384,서울버들초등학교,2,공립,N,,79.0,61.0,102.0,72.0,93.0,87.0,105.0,79.0,85.0,89.0,96.0,118.0,0.0,0.0,0.0,0.0,560.0,506.0,1066.0,,N,단설,주간,20071129,20070901,1171010100,서울특별시 송파구 잠실동,35-6.,138915,5555,서울특별시 송파구 석촌호수로 81,", 서울버들초등학교 (잠실동)",37.510391,127.089101,02-2203-6412,02-2203-6415,https://seoulbeodle.sen.es.kr/,남녀공학,both,127.0891069,37.5104138
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010005386,서울문현초등학교,2,공립,N,,83.0,69.0,75.0,75.0,63.0,58.0,73.0,73.0,75.0,66.0,72.0,58.0,8.0,1.0,0.0,0.0,449.0,400.0,849.0,,N,단설,주간,20071206,20070901,1171010900,서울특별시 송파구 장지동,185-2.,138210,5799,서울특별시 송파구 충민로 137,", (서울문현초등학교) (장지동)",37.483017,127.130201,02-402-9170,02- 402-9017,http://s-mh.sen.es.kr,남녀공학,both,127.1302521,37.4827743
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010005387,서울삼일초등학교,2,공립,N,,84.0,84.0,114.0,87.0,88.0,76.0,83.0,101.0,68.0,69.0,77.0,67.0,0.0,0.0,0.0,0.0,514.0,484.0,998.0,,N,단설,주간,20071101,20070901,1159010700,서울특별시 동작구 사당동,산18-38.,156090,7000,서울특별시 동작구 사당로23나길 27,", 서울삼일초등학교 (사당동)",37.488219,126.975066,02-3477-9473,02-3477-9895,http://samil.sen.es.kr,남녀공학,both,126.9751989,37.4882458
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010005495,서울매헌초등학교,2,공립,N,,64.0,42.0,38.0,37.0,43.0,48.0,51.0,42.0,49.0,39.0,50.0,51.0,0.0,0.0,0.0,0.0,295.0,259.0,554.0,,N,단설,주간,20080424,20080301,1165010200,서울특별시 서초구 양재동,311-1.,137896,6780,서울특별시 서초구 언남길 8,"(양재동,매헌초등학교)",37.4712636533218,127.042057749581,02-578-9767,02-578-9763,http://maeheon.sen.es.kr,남녀공학,both,127.0421042,37.4713039
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 강서구,S010005496,서울수명초등학교,2,공립,N,,77.0,66.0,63.0,73.0,79.0,84.0,103.0,82.0,96.0,88.0,72.0,79.0,7.0,0.0,0.0,0.0,497.0,472.0,969.0,,N,단설,주간,20080430,20080301,1150010600,서울특별시 강서구 내발산동,"(내발산동, 서울수명초등학교).",157937,7643,서울특별시 강서구 수명로1길 84,(내발산동),37.5527743821163,126.823881454294,[phone],02-2667-8506,http://sumyeong.sen.es.kr,남녀공학,both,126.8237635,37.5529849
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005502,서울은명초등학교,2,공립,N,,95.0,117.0,83.0,85.0,111.0,105.0,111.0,101.0,99.0,87.0,104.0,106.0,11.0,4.0,0.0,0.0,614.0,605.0,1219.0,,N,단설,주간,20081026,20080716,1138010700,서울특별시 은평구 응암동,114-12.,122010,3453,서울특별시 은평구 은평로4길 21-9,", 서울은명초등학교 (응암동)",37.5976784906707,126.91827438891,02-359-9517,02-359-9520,http://em.sen.es.kr,남녀공학,both,126.9184630,37.5976900
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010005503,서울개롱초등학교,2,공립,N,,32.0,21.0,31.0,29.0,32.0,25.0,38.0,27.0,43.0,22.0,26.0,30.0,3.0,4.0,0.0,0.0,205.0,158.0,363.0,,N,단설,주간,20080501,20071101,1171011200,서울특별시 송파구 오금동,159.,138860,5742,서울특별시 송파구 문정로 211,", 서울개롱초등학교 (오금동)",37.497355,127.139891,02-3401-4467,02-3401-4473,http://gaerong.sen.es.kr,남녀공학,both,127.1398514,37.4972908
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010005504,서울잠현초등학교,2,공립,N,,66.0,84.0,80.0,79.0,81.0,66.0,94.0,84.0,64.0,69.0,75.0,74.0,0.0,0.0,0.0,0.0,460.0,456.0,916.0,,N,단설,주간,20081027,20080717,1171010200,서울특별시 송파구 신천동,17-3번지.,138240,5507,서울특별시 송파구 올림픽로37길 109,", 서울잠현초등학교 (신천동)",37.5221842,127.1047535,02-415-8105,02-415-8109,http://jamhyun.sen.es.kr,남녀공학,both,127.1047656,37.5225555
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005505,서울진관초등학교,2,공립,N,,61.0,61.0,55.0,64.0,73.0,81.0,79.0,86.0,82.0,72.0,87.0,88.0,6.0,0.0,0.0,0.0,443.0,452.0,895.0,,N,단설,주간,20080901,20080901,1138011400,서울특별시 은평구 진관동,308.,122200,3303,서울특별시 은평구 진관4로 78-16,"(진관동,진관초등학교)",37.645103,126.929466,02-386-3365,02-386-3316,http://jingwan.sen.es.kr,남녀공학,both,126.9292623,37.6455686
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 양천구,S010005507,서울목운초등학교,2,공립,N,,129.0,106.0,111.0,122.0,134.0,128.0,144.0,152.0,140.0,144.0,167.0,160.0,6.0,5.0,0.0,0.0,831.0,817.0,1648.0,,N,단설,주간,20090506,20090301,1147010200,서울특별시 양천구 목동,922.,158050,7996,서울특별시 양천구 목동동로 235,", 서울목운초등학교 (목동)",37.526698,126.872941,02-2061-5212,02-2061-5214,http://www.mogun.es.kr,남녀공학,both,126.8727008,37.5269693
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 성동구,S010005513,서울송원초등학교,2,공립,N,,20.0,21.0,17.0,29.0,24.0,20.0,28.0,16.0,19.0,15.0,28.0,23.0,0.0,0.0,0.0,0.0,136.0,124.0,260.0,,N,단설,주간,20090301,20090301,1120011800,서울특별시 성동구 송정동,72-8.,133836,4800,서울특별시 성동구 동일로43길 9,(송정동),37.6,127.1,02-469-5074,02-469-5075,http://ssw.sen.es.kr,남녀공학,both,127.0697525,37.5539935
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 강동구,S010005527,서울강명초등학교,2,공립,N,,38.0,41.0,48.0,46.0,46.0,49.0,66.0,70.0,68.0,80.0,119.0,100.0,10.0,4.0,0.0,0.0,395.0,390.0,785.0,,N,단설,주간,20110504,20110301,1174010300,서울특별시 강동구 상일동,98.,134090,5285,서울특별시 강동구 상일로 74-1,(상일동),37.554767,127.173284,02-426-0678,02-426-0679,http://gme.sen.es.kr,남녀공학,both,127.1733770,37.5545608
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 강서구,S010005546,서울등마초등학교,2,공립,N,,74.0,71.0,66.0,65.0,67.0,53.0,78.0,63.0,72.0,59.0,67.0,57.0,8.0,4.0,0.0,0.0,432.0,372.0,804.0,,N,단설,주간,20090430,20061228,1150010200,서울특별시 강서구 등촌동,강서구 등촌동 산86.,157844,7672,서울특별시 강서구 등촌로35길 12,"(등촌동,서울등마초등학교)",37.541899,126.861642,02-2642-0232,02-2642-0527,http://dma.sen.es.kr,남녀공학,both,126.8616633,37.5418704
서울특별시교육청,서울특별시강서양천교육지원청,서울특별시 양천구,S010005548,서울신은초등학교,2,공립,N,,51.0,33.0,41.0,45.0,44.0,47.0,69.0,58.0,58.0,72.0,102.0,94.0,5.0,1.0,0.0,0.0,370.0,350.0,720.0,,N,단설,주간,20111028,20110901,1147010100,서울특별시 양천구 신정동,1319.,158070,8049,서울특별시 양천구 신정이펜2로 30,(신정동),37.5139921,126.8320256,02-6210-0600,02-2699-5185,http://se.sen.es.kr,남녀공학,both,126.8318840,37.5140839
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010005549,서울우면초등학교,2,공립,N,,50.0,49.0,46.0,73.0,68.0,59.0,112.0,98.0,126.0,119.0,97.0,110.0,1.0,4.0,0.0,0.0,500.0,512.0,1012.0,,N,단설,주간,20120605,20120301,1165010300,서울특별시 서초구 우면동,690.,137901,6765,서울특별시 서초구 태봉로 59,59,37.4648619,127.023924,02-2057-1671,02-2057-1606,http://woomyeon.sen.es.kr,남녀공학,both,127.0238376,37.4648805
서울특별시교육청,서울특별시성동광진교육지원청,서울특별시 성동구,S010005551,서울동호초등학교,2,공립,N,,48.0,52.0,40.0,42.0,34.0,34.0,41.0,34.0,35.0,28.0,27.0,33.0,4.0,1.0,0.0,0.0,229.0,224.0,453.0,,N,단설,주간,20100430,20100301,1120011300,서울특별시 성동구 옥수동,556-1 .,133846,4731,서울특별시 성동구 매봉길 49-35,"(옥수동, 동호초등학교)",37.546554,127.010097,02-2299-8370,02-2299-8214,http://dongho.sen.es.kr,남녀공학,both,127.0098798,37.5462917
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010005553,서울천왕초등학교,2,공립,N,,50.0,42.0,59.0,40.0,74.0,55.0,60.0,66.0,122.0,95.0,121.0,133.0,3.0,8.0,0.0,0.0,489.0,439.0,928.0,,N,단설,주간,20110901,20110901,1153011100,서울특별시 구로구 천왕동,172.,152130,8364,서울특별시 구로구 천왕로1길 11,(천왕동),37.4818981015119,126.836539058967,02-6343-4200,02-3666-1362,http://cheonwang.sen.es.kr,남녀공학,both,126.8371380,37.4816411
서울특별시교육청,서울특별시서부교육지원청,서울특별시 마포구,S010005555,서울하늘초등학교,2,공립,N,,37.0,23.0,39.0,26.0,39.0,37.0,59.0,46.0,64.0,68.0,78.0,86.0,7.0,2.0,0.0,0.0,323.0,288.0,611.0,,N,단설,주간,20110405,20110301,1144012700,서울특별시 마포구 상암동,594.,121833,3918,서울특별시 마포구 월드컵북로 502-14,", 서울하늘초등학교 (상암동)",37.58566,126.88075,02-305-7762,02-305-7764,http://sky.sen.es.kr,남녀공학,both,126.8808213,37.5855001
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005557,서울은빛초등학교,2,공립,N,,32.0,40.0,48.0,34.0,48.0,34.0,80.0,60.0,89.0,59.0,89.0,75.0,12.0,5.0,0.0,0.0,398.0,307.0,705.0,,N,단설,주간,20110509,20110113,1138011400,서울특별시 은평구 진관동,188-8.,122200,3301,서울특별시 은평구 진관3로 73-17,(진관동),37.6426599473535,126.91908172548,02-388-4923,02-388-4925,http://ev.sen.es.kr,남녀공학,both,126.9191267,37.6425615
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005559,서울수리초등학교,2,공립,N,,34.0,37.0,33.0,36.0,35.0,30.0,41.0,39.0,43.0,27.0,40.0,34.0,2.0,4.0,0.0,0.0,228.0,207.0,435.0,,N,단설,주간,20110301,20110301,1138010300,서울특별시 은평구 불광동,17.,122847,3362,서울특별시 은평구 불광로14길 10-10,(불광동),37.6204079,126.9341672,02-353-9400,02-353-9437,http://suri.sen.es.kr,남녀공학,both,126.9342635,37.6203864
서울특별시교육청,서울특별시동작관악교육지원청,서울특별시 동작구,S010005567,서울상현초등학교,2,공립,N,,51.0,61.0,81.0,52.0,64.0,79.0,72.0,52.0,66.0,62.0,74.0,63.0,3.0,0.0,0.0,0.0,411.0,369.0,780.0,,N,단설,주간,20121101,20120901,1159010200,서울특별시 동작구 상도동,531-1.,156030,7039,서울특별시 동작구 상도로58길 21,(상도동),37.4948752928275,126.952668444026,02-826-9740,02-826-9744,http://ssh.sen.es.kr,남녀공학,both,126.9526547,37.4949131
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005577,서울구현초등학교,2,공립,N,,35.0,48.0,54.0,42.0,42.0,42.0,42.0,29.0,61.0,47.0,51.0,38.0,6.0,12.0,0.0,0.0,291.0,258.0,549.0,,N,단설,주간,20090427,20081231,1138010500,서울특별시 은평구 구산동,산41-1.,122820,3428,서울특별시 은평구 갈현로15길 51,"(구산동,구현초등학교)",37.609626,126.905569,02-352-5518,02-352-5514,http://guhyun.sen.es.kr,남녀공학,both,126.9057418,37.6090631
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005581,서울은진초등학교,2,공립,N,,51.0,53.0,47.0,42.0,57.0,53.0,61.0,58.0,63.0,67.0,56.0,54.0,6.0,1.0,0.0,0.0,341.0,328.0,669.0,,N,단설,주간,20090430,20081231,1138011400,서울특별시 은평구 진관동,165-32.,122200,3311,서울특별시 은평구 진관1로 21-20,", 은진초등학교 (진관동)",37.6330423305248,126.920995442424,02-351-3561,02-351-3681,http://eunjin.sen.es.kr,남녀공학,both,126.9209943,37.6329532
서울특별시교육청,서울특별시서부교육지원청,서울특별시 서대문구,S010005597,서울가재울초등학교,2,공립,N,,151.0,131.0,151.0,152.0,147.0,135.0,164.0,149.0,112.0,132.0,136.0,121.0,12.0,2.0,0.0,0.0,873.0,822.0,1695.0,,N,단설,주간,20160501,20160301,1141012000,서울특별시 서대문구 남가좌동,164-1.,120120,3711,서울특별시 서대문구 모래내로15길 61,(남가좌동),37.5736532,126.9185796,02-300-8600,02-300-8699,http://gajaeul.sen.es.kr,남녀공학,both,126.9186332,37.5739211
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010005599,서울위례솔초등학교,2,공립,N,,79.0,94.0,68.0,68.0,53.0,60.0,59.0,56.0,67.0,68.0,54.0,36.0,0.0,0.0,0.0,0.0,380.0,382.0,762.0,,N,병설,주간,20220301,20220301,1171011300,서울특별시 송파구 거여동,산60-1.,138110,5776,서울특별시 송파구 위례북로2길 12,", 12",37.486563,127.15056,02-6922-8800,02-6922-8808,https://wiryesol.sen.es.kr,남녀공학,both,127.1507538,37.4867340
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 강동구,S010005600,서울고현초등학교,2,공립,N,,117.0,117.0,119.0,123.0,126.0,106.0,118.0,99.0,92.0,81.0,72.0,89.0,3.0,0.0,0.0,0.0,647.0,615.0,1262.0,,N,단설,주간,20200301,20200301,1174010300,서울특별시 강동구 상일동,121.,134090,5274,서울특별시 강동구 상일로11길 110,", 서울고현초등학교",37.5541515,127.1659273,02-427-9672,02-427-9682,http://gohyeon.sen.es.kr,남녀공학,both,127.1658157,37.5542616
서울특별시교육청,서울특별시서부교육지원청,서울특별시 은평구,S010005601,서울어울초등학교,2,공립,N,,57.0,48.0,52.0,54.0,48.0,47.0,48.0,40.0,18.0,35.0,19.0,34.0,4.0,1.0,0.0,0.0,246.0,259.0,505.0,,N,단설,주간,20181031,20180901,1138010200,서울특별시 은평구 녹번동,17-12.,122020,3370,서울특별시 은평구 통일로 650,", 서울어울초등학교 (녹번동)",37.6065848,126.9350729,02-355-4921,02-358-4922,http://urwool.sen.es.kr,남녀공학,both,126.9350504,37.6065618
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010005606,서울새솔초등학교,2,공립,N,,54.0,52.0,64.0,63.0,106.0,97.0,98.0,81.0,113.0,95.0,58.0,46.0,9.0,4.0,0.0,0.0,502.0,438.0,940.0,,N,단설,주간,20140501,20140301,1126010600,서울특별시 중랑구 신내동,164.,131130,2055,서울특별시 중랑구 신내역로1길 164,"(신내동,서울새솔초등학교)",37.6179517644979,127.111328863987,02-490-2500,02-490-2590,http://saesol.sen.es.kr,남녀공학,both,127.1112258,37.6179360
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010005828,서울율현초등학교,2,공립,N,,57.0,52.0,81.0,83.0,99.0,87.0,94.0,88.0,72.0,102.0,57.0,64.0,9.0,4.0,0.0,0.0,469.0,480.0,949.0,,N,단설,주간,20140828,20140828,1168011200,서울특별시 강남구 자곡동,237.,135210,6370,서울특별시 강남구 밤고개로21길 15,", 서울율현초등학교 (자곡동)",37.47455,127.1083212,02-3413-8804,02-3413-8880,http://yulhyeon.sen.es.kr,남녀공학,both,127.1083064,37.4745239
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 서초구,S010005830,서울우솔초등학교,2,공립,N,,52.0,38.0,52.0,36.0,52.0,49.0,67.0,50.0,79.0,48.0,60.0,63.0,5.0,2.0,0.0,0.0,367.0,286.0,653.0,,N,단설,주간,20130610,20130301,1165010300,서울특별시 서초구 우면동,554-1.,137140,6767,서울특별시 서초구 양재대로2길 74,", 서울우솔초등학교 (우면동)",37.4567453109914,127.018951940873,02-3463-9069,02-3463-9071,http://woosol.sen.es.kr,남녀공학,both,127.0195240,37.4571620
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010005831,서울자곡초등학교,2,공립,N,,26.0,52.0,57.0,50.0,53.0,40.0,77.0,77.0,58.0,50.0,49.0,50.0,7.0,1.0,0.0,0.0,327.0,320.0,647.0,,N,병설,주간,20141024,20140901,1168011200,서울특별시 강남구 자곡동,642.,135200,6373,서울특별시 강남구 자곡로 150,(자곡동),37.4725138,127.0998493,02-3413-8700,02-3414-0030,http://jagok.sen.es.kr,남녀공학,both,127.0994340,37.4721914
서울특별시교육청,서울특별시강남서초교육지원청,서울특별시 강남구,S010005832,서울세명초등학교,2,공립,N,,59.0,64.0,69.0,57.0,85.0,75.0,97.0,119.0,95.0,88.0,86.0,101.0,5.0,3.0,0.0,0.0,496.0,507.0,1003.0,,N,단설,주간,20121030,20120830,1168011100,서울특별시 강남구 세곡동,464-9.,135190,6375,서울특별시 강남구 자곡로 55,", 서울세명초등학교 (세곡동)",37.4687124,127.0909147,02-2040-0800,02-451-6226,http://semyung.sen.es.kr,남녀공학,both,127.0909521,37.4687767
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010006043,서울송례초등학교,2,공립,N,,128.0,128.0,132.0,105.0,101.0,105.0,108.0,125.0,118.0,114.0,134.0,106.0,8.0,4.0,0.0,0.0,729.0,687.0,1416.0,,N,단설,주간,20140501,20140301,1171010900,서울특별시 송파구 장지동,.,,5853,서울특별시 송파구 위례순환로 439,(장지동),37.4778899463259,127.138439658497,02-2144-3888,02-407-7648,http://sree.sen.es.kr,남녀공학,both,127.1384560,37.4780097
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010006211,서울위례별초등학교,2,공립,N,,138.0,141.0,142.0,130.0,139.0,142.0,150.0,165.0,139.0,125.0,143.0,135.0,15.0,6.0,0.0,0.0,866.0,844.0,1710.0,,N,단설,주간,20160504,20160301,1171010900,서울특별시 송파구 장지동,.,138926,5850,서울특별시 송파구 위례광장로 243,", 서울위례별초등학교 (장지동)",37.47908,127.14503,02-409-2112,02-409-6644,http://westar.sen.es.kr,남녀공학,both,127.1448633,37.4791031
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 강동구,S010006385,서울강솔초등학교,2,공립,N,,30.0,26.0,25.0,31.0,24.0,32.0,28.0,31.0,38.0,38.0,44.0,40.0,4.0,0.0,0.0,0.0,193.0,198.0,391.0,,N,단설,주간,20170504,20170301,1174011000,서울특별시 강동구 강일동,.,134100,5214,서울특별시 강동구 고덕로97길 80,", 서울강솔초등학교 (강일동)",37.5623095,127.1801929,02-2147-5700,02-2147-5705,http://gangsol.sen.es.kr,남녀공학,both,127.1804780,37.5622516
서울특별시교육청,서울특별시남부교육지원청,서울특별시 금천구,S010006386,서울금나래초등학교,2,공립,N,,104.0,118.0,98.0,69.0,83.0,74.0,89.0,96.0,56.0,66.0,55.0,63.0,9.0,2.0,0.0,0.0,494.0,488.0,982.0,,N,단설,주간,20170410,20170301,1154510200,서울특별시 금천구 독산동,.,,8609,서울특별시 금천구 시흥대로79길 37,(시흥동),37.458496,126.896495,02-807-9821,02-807-9823,http://geumnarae.sen.es.kr,남녀공학,both,126.8963580,37.4582962
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010006431,서울하늘숲초등학교,2,공립,N,,40.0,33.0,46.0,33.0,51.0,77.0,59.0,68.0,55.0,63.0,47.0,48.0,3.0,5.0,0.0,0.0,301.0,327.0,628.0,,N,단설,주간,20190301,20190301,1153011100,서울특별시 구로구 천왕동,.,,8350,서울특별시 구로구 오리로 1106,", 서울하늘숲초등학교 (천왕동)",37.484798,126.841705,02-2056-5100,02-2689-9369,http://skyf.sen.es.kr,남녀공학,both,126.8415943,37.4842367
서울특별시교육청,서울특별시남부교육지원청,서울특별시 구로구,S010006432,서울항동초등학교,2,공립,N,,142.0,139.0,122.0,105.0,118.0,83.0,80.0,86.0,89.0,63.0,64.0,65.0,4.0,5.0,0.0,0.0,619.0,546.0,1165.0,,N,단설,주간,20190501,20190301,1153011200,서울특별시 구로구 항동,.,,8368,서울특별시 구로구 연동로 178,(항동),37.4767306,126.8239286,02-480-3600,02-3666-9841,http://hangdong.sen.es.kr,남녀공학,both,126.8240758,37.4769723
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 송파구,S010006433,서울해누리초등학교,2,공립,N,,42.0,67.0,56.0,45.0,49.0,40.0,62.0,65.0,61.0,48.0,29.0,41.0,3.0,2.0,0.0,0.0,302.0,308.0,610.0,,N,단설,주간,20190301,20190301,1171010700,서울특별시 송파구 가락동,.,,5698,서울특별시 송파구 송파대로37길 95,(가락동),37.4983635,127.1019563,02-407-1988,02-407-1989,http://haenuri.sen.es.kr,남녀공학,both,127.1021242,37.4984116
서울특별시교육청,서울특별시동부교육지원청,서울특별시 중랑구,S010006476,서울양원숲초등학교,2,공립,N,,59.0,62.0,32.0,39.0,38.0,27.0,25.0,21.0,19.0,25.0,13.0,13.0,3.0,1.0,0.0,0.0,189.0,188.0,377.0,,N,단설,주간,20220501,20220301,1126010500,서울특별시 중랑구 망우동,.,,2057,서울특별시 중랑구 양원역로 95,"(망우동, 서울양원숲초등학교)",37.60889,127.10554,02-493-9701,02-493-9497,https://yangwonsoop.sen.es.kr/index.do,남녀공학,both,127.1052584,37.6090134
서울특별시교육청,서울특별시강동송파교육지원청,서울특별시 강동구,S010006543,서울강빛초등학교,2,공립,N,,65.0,58.0,53.0,55.0,51.0,31.0,42.0,40.0,38.0,50.0,45.0,41.0,2.0,0.0,0.0,0.0,296.0,275.0,571.0,,N,단설,주야간,20210301,20210301,1174011000,서울특별시 강동구 강일동,.,,5201,서울특별시 강동구 아리수로93다길 1,"(강일동, 강빛초중통합학교)",37.574172,127.17094,02-6951-3963,02-6951-3966,http://gbe.sen.es.kr,남녀공학,both,127.1707749,37.5743433
